Node_idx,Weight
704,0.3539788163120389
705,0.7182783432150279
706,0.762805984835075
707,0.4042172202654625
708,0.3757824078816461
709,0.3816307370697606
710,0.25202218800708726
711,0.5
712,0.4482851978772364
713,0.2139350719531881
714,0.1908687244303017
715,0.40812346185345505
716,0.0
717,0.0
718,0.29625650108424795
719,0.5083577980493711
720,0.0
721,0.3390532732482572
722,0.3699324619975543
723,0.2871387687108836
724,0.49999999999999994
725,0.10640796062678032
726,0.6121971762995294
727,0.5
728,1.0
729,0.0
730,0.0
731,0.2541656853178289
732,0.17399021643804763
733,0.20956418670163882
734,0.2047084378175812
735,0.22085814697245243
736,0.22757646069297574
737,0.19303606131023493
738,0.7303136160282929
739,0.2934343911613583
740,0.17409937985043344
741,0.27842053652897536
742,0.28785462773405784
743,0.16864904952379187
744,0.0
745,0.6794648857662239
746,0.6670574645038617
747,0.44282833564421176
748,0.839149567320947
749,0.2525499085034998
750,0.8348133538071957
751,0.35698189117828394
752,0.42953285346795167
753,0.5
754,0.6314126275542984
755,0.4599707162680374
756,0.36477159428223144
757,0.6243535268773723
758,0.4340853847956365
759,0.5143081949096764
760,0.5203279010825536
761,0.1870258769790332
762,0.4169228869761247
763,0.39283211118786077
764,0.4059740452296049
765,0.44138087026222744
766,0.489844711628141
767,0.34466219979746077
768,0.3472300509450948
769,0.07155919894291712
770,0.3468891020529392
771,0.6949121451068008
772,1.0
773,1.0
774,0.4785980952717819
775,0.44938852106150284
776,0.7492413264202441
777,0.7470117519251678
778,0.5
779,0.3465406713618096
780,0.8760717651879941
781,0.5170804815265252
782,0.2088496779506394
783,1.0
784,1.0
785,0.6945938742047246
786,0.3620643888445646
787,0.5265856324429573
788,0.5525149353252695
789,0.24405333896184092
790,0.4264351898689558
791,0.7770257988561388
792,0.03805277725146103
793,0.20075366104886333
794,1.0
795,0.3921565460674681
796,0.44311601895910246
797,0.3881350631082404
798,0.45004704345127833
799,0.4511285740427686
800,0.0
801,0.0
802,0.4303424108231419
803,0.7484691997274813
804,0.45447465564868866
805,0.45154725035618953
806,0.47520905660413626
807,0.3607232189497309
808,0.5178495793886158
809,0.5603142876330706
810,0.27748824809535605
811,0.2011425566120264
812,0.0
813,1.0
814,0.4239760829129935
815,0.16666666666666666
816,0.29831889666715394
817,0.47878993487409305
818,0.38498610273285444
819,0.1653656183343466
820,0.3678643920935424
821,0.3140953316681693
822,0.4091804856167823
823,0.4091368071268748
824,0.6444722701603401
825,0.7167860010363188
826,0.2404505904631315
827,0.3785776852450889
828,0.368642386472081
829,0.2156973645359122
830,0.0
831,0.0
832,0.0
833,0.75
834,0.1566780265774631
835,0.874321395363881
836,0.5696575431903411
837,0.3015507453329526
838,0.5161776484821123
839,0.5807834744491229
840,0.5120010086224709
841,0.4626175677548841
842,0.5356554176362374
843,0.6355760585497582
844,0.6191370238719837
845,0.150929913976861
846,0.5
847,0.5510636089103951
848,0.47070054262111466
849,0.45964800117616395
850,0.8292628662009542
851,0.30509136838952877
852,0.9816281497302146
853,0.9836990840494869
854,0.6528737458465931
855,0.3627482887947462
856,0.0
857,0.5
858,0.28638375616318684
859,0.3735803927798963
860,0.6940451879667549
861,0.6892507544445738
862,0.0
863,0.525132109719525
864,0.5457798131038968
865,0.47833965716469257
866,0.500755371591435
867,0.0
868,0.1329994263067556
869,1.0
870,0.9873572772757044
871,0.5157588154003817
872,0.28977928486848575
873,0.5166339115205278
874,0.5172673515995979
875,0.512210988370341
876,0.5733883983708064
877,0.565176358908213
878,0.549097891336976
879,0.5337412260806739
880,0.19558848256639733
881,0.0
882,0.0
883,0.2612439798680582
884,0.329688084719523
885,0.5566871871640375
886,0.5277917135375845
887,0.40860302603669657
888,0.35552339735019545
889,0.8821672645315972
890,0.5226885204797737
891,0.5213599452113553
892,0.5256993424255333
893,0.25000000000000006
894,0.25000000000000006
895,0.0
896,0.5169263933912509
897,0.44437770679177757
898,0.43973292269558617
899,0.39383284722577583
900,0.3781037229415808
901,0.5001709677959525
902,0.477065361512484
903,0.39580040730394056
904,0.39060589938792234
905,0.39638042787837763
906,0.39709517981706277
907,1.0
908,0.5736888185067813
909,0.0
910,0.18806108075183103
911,0.2028304479598882
912,0.20442574895778926
913,0.3133141605374258
914,0.20950451771328987
915,0.20460004430540724
916,0.20340340697346132
917,0.0
918,0.3125920341930173
919,0.30806875267899103
920,0.368495477312543
921,0.0
922,0.9089151215024422
923,0.4977801569832655
924,0.48500182447492535
925,1.0
926,0.8469601474586843
927,0.21976317720902777
928,0.2193388207463298
929,0.21410195109832392
930,0.9103459759410004
931,0.8857268170834676
932,0.0
933,0.34855131558234254
934,0.3229134904161176
935,0.32346509736982443
936,0.7524951134572954
937,0.7962938743221578
938,0.23801354026632196
939,0.25497358542016335
940,0.24901801579166055
941,0.3694479441426227
942,0.37706759273968066
943,0.8316878138774093
944,0.8521031924408309
945,0.8647994269618098
946,0.53051487555987
947,0.41460119979592713
948,0.5162961927684747
949,0.6610498884808589
950,1.0
951,0.5
952,0.736525127046225
953,0.6224884156090031
954,0.7418921655412651
955,0.5236604705959841
956,0.7099119867121407
957,0.41496052606062983
958,0.0
959,1.0
960,0.36564020087550025
961,0.3218267229887126
962,0.29222018146179934
963,0.7475723733161461
964,0.7367799460680704
965,0.7528944396580268
966,0.7234079691825771
967,0.7127464177974593
968,0.7223988195239719
969,0.7106647473053654
970,0.6888739229960437
971,0.6876287744718912
972,0.6935711664596204
973,0.6944864451865066
974,0.4485220956141445
975,0.464401118772261
976,0.4601525348042328
977,0.702519354842136
978,0.7199859326881624
979,0.7391511061514099
980,0.7374478598401946
981,0.7397764846051793
982,0.7327329770949482
983,0.7356134583631992
984,0.7355403366085991
985,0.4222331852332248
986,0.42968276581018394
987,0.4144215768560521
988,0.4498911507935337
989,0.46046992122523794
990,0.45582814319537357
991,0.46046992122523794
992,0.0
993,0.5466722774903994
994,0.4703655482766544
995,0.4759653038068139
996,0.3550349151857076
997,0.2696630175650423
998,0.30347528801577756
999,0.43572942480191695
1000,0.37446845569917525
1001,0.3569021806223489
1002,0.3569021806052406
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.28770720192219956
1008,0.2737742993609399
1009,0.4290610565806943
1010,0.32953253460472537
1011,0.4145689930776042
1012,0.2540986522021196
1013,0.3056321880530472
1014,0.476017302251753
1015,0.4460164139547046
1016,0.306363499191479
1017,0.48635860410243814
1018,0.0
1019,0.3563897903005659
1020,0.4354310203194746
1021,0.5346643603415122
1022,1.0
1023,0.5613395468108299
1024,0.4460214920282352
1025,0.4403563594123658
1026,0.0
1027,0.486709578448134
1028,0.0
1029,0.14134627619111528
1030,0.18979898369864678
1031,0.3177689915452644
1032,0.43257254760392433
1033,0.45244058356541095
1034,0.491977327538474
1035,0.692930681811504
1036,0.5481206165752786
1037,0.5
1038,0.43032774259721246
1039,0.6766956303505324
1040,0.06100629926138236
1041,0.7211000721495483
1042,0.6677701420821732
1043,0.6854025970114783
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1048,1.0
1049,1.0
1050,1.0
1051,0.0
1052,0.1660182563119889
1053,0.2931347698111444
1054,0.14148231070669057
1055,0.43405425452836166
1056,0.4411628216077809
1057,0.3549193469835412
1058,0.47350867095671456
1059,0.36518806410893356
1060,0.4048404811469064
1061,0.5
1062,0.479549940324843
1063,0.17227671923600596
1064,0.37771567244492726
1065,0.25
1066,0.8703535198198186
1067,0.48997776859796005
1068,0.7470923761911185
1069,0.47118117105856433
1070,0.4760748775445638
1071,0.4914206286453422
1072,0.4926223010640221
1073,0.46693406179883096
1074,0.42921192442670153
1075,0.42132933205054596
1076,0.7139306924316609
1077,0.3379134198172873
1078,0.647774419587599
1079,0.48098986915649083
1080,0.5711378200994887
1081,0.0
1082,0.0
1083,0.4795796653059119
1084,0.0
1085,0.5433086244974714
1086,0.5305148756551563
1087,0.01844750189404464
1088,0.39860116993718997
1089,0.7245837959444279
1090,1.0
1091,1.0
1092,0.2637382334399923
1093,0.4281860913869554
1094,0.4862149887963932
1095,0.6373081704801946
1096,0.5987271535735015
1097,0.5
1098,0.773629959874664
1099,0.7365565550220177
1100,0.5323045851386875
1101,0.27768535842346626
1102,0.37244858684930093
1103,0.5
1104,0.6809228367636744
1105,0.2453573294579146
1106,0.3429636823006397
1107,0.75
1108,0.0
1109,0.0
1110,0.0
1111,0.5118745426793624
1112,0.7201586307973421
1113,0.7184236487126927
1114,0.9706806175738569
1115,0.9041543930756263
1116,0.5648669868662168
1117,0.5648669867981189
1118,0.5144461493693602
1119,0.4329239552700541
1120,0.47171801575373273
1121,0.4962913627043686
1122,0.5315315357751863
1123,0.42342280161376245
1124,0.43159696525069113
1125,0.5813829369128696
1126,0.18131621223307207
1127,0.5736059147863365
1128,0.3894796083969612
1129,0.3894796083084827
1130,1.0
1131,1.0
1132,0.5631041770756819
1133,0.29396909666022114
1134,0.37005203691526595
1135,0.30512040418511144
1136,0.9448573855381459
1137,0.5
1138,0.0
1139,0.46040376037158764
1140,0.5288688397970573
1141,0.5111620421834062
1142,0.4172218075728867
1143,0.41938091166892316
1144,0.4951841026562116
1145,0.4927355728863715
1146,0.5
1147,0.4243418251658619
1148,0.4340257213366035
1149,0.6472659243582108
1150,0.5779654594125535
1151,0.4331975690561617
1152,0.3765169161366269
1153,0.4932411688944824
1154,0.07268054709623409
1155,0.5
1156,1.0
1157,0.7091995524022868
1158,1.0
1159,0.4453779452986879
1160,0.530363929702832
1161,0.5331324690731755
1162,0.45543831465954315
1163,0.7188574656533745
1164,0.0
1165,0.827776142218962
1166,0.0
1167,0.9024871775030228
1168,0.0
1169,0.4180830143453137
1170,0.4211455187274915
1171,1.0
1172,0.3611881558195415
1173,0.704255040736628
1174,0.3056252613471392
1175,0.4485064163111805
1176,0.0
1177,0.3914238685210055
1178,0.25
1179,0.5
1180,0.5
1181,0.75
1182,0.6512984174414544
1183,0.5099298167322214
1184,0.5
1185,0.5670921532868562
1186,0.5331040940674345
1187,0.5662532740399683
1188,0.6287974041148203
1189,0.6314992520376919
1190,0.35578727142095123
1191,0.49467164162710553
1192,0.0
1193,0.0
1194,0.1969133840456687
1195,0.4091063484537595
1196,0.29479781131201593
1197,0.22657551543067045
1198,0.37562784547049216
1199,0.47403555635733774
1200,0.3241872809622211
1201,0.39727402896540537
1202,0.0
1203,0.7588096362106967
1204,0.7596832932812907
1205,0.0
1206,0.6186032118574682
1207,0.6044778415743345
1208,0.31361399473863966
1209,0.6092684027150562
1210,0.605331956604013
1211,0.6054348866684671
1212,0.6024980980900754
1213,0.42239054449667346
1214,0.505998217900535
1215,0.5230618798894071
1216,0.38264065934573366
1217,0.31845860030671896
1218,0.321987496527569
1219,0.6052559819491333
1220,0.773962176753462
1221,0.13398832966318674
1222,0.38263727567686456
1223,0.5859573608282708
1224,0.7818892380794134
1225,0.45432531858880726
1226,0.45626670569069766
1227,0.34565723056100256
1228,0.47867176800531874
1229,0.24049147260101447
1230,0.48693721493120523
1231,0.4443384123931135
1232,0.3915861772362339
1233,0.43977705305349746
1234,1.0
1235,0.6564076600774457
1236,0.6538104957756887
1237,0.75
1238,0.39527893343412346
1239,0.37742947635579693
1240,0.68792907763732
1241,0.8416732720550262
1242,0.5817143810570775
1243,0.6238434097260596
1244,0.25000000000000006
1245,0.41059544219834515
1246,0.33761965203312255
1247,0.09037842863118299
1248,0.42428973048006746
1249,0.3400346061732723
1250,0.2774258659900411
1251,0.3180044709814743
1252,0.552819759575495
1253,0.5539433428153973
1254,0.6514260350617003
1255,0.49999999999999994
1256,0.5
1257,0.49999999999999994
1258,0.4388372472130132
1259,0.9878376797046263
1260,0.39220794539989257
1261,0.26659806399608166
1262,0.30685718337362977
1263,0.7787522390879404
1264,0.7789319344665224
1265,0.5495017411309706
1266,1.0
1267,0.19602210490083574
1268,0.24612185220869165
1269,0.2565773380655707
1270,0.48972353620101333
1271,0.5459939290997323
1272,0.4654701387264108
1273,0.5
1274,0.5220719989897165
1275,0.19330269621620055
1276,0.5209306060063199
1277,0.6637566074778756
1278,0.3815567265216327
1279,0.6165900391798811
1280,0.4781259038152549
1281,0.3494414352318231
1282,0.4999999999999999
1283,0.5
1284,0.6093189255443535
1285,0.5326792174232033
1286,0.42012864371514513
1287,0.4944204422808438
1288,0.18288820833057845
1289,0.15712429326073135
1290,0.3359275642716859
1291,0.3953018346713959
1292,0.6824724073428274
1293,0.5213457464113176
1294,0.7055219790441747
1295,0.0
1296,0.6346169684387954
1297,0.5292644715878696
1298,0.4490584430556664
1299,0.5237265347428604
1300,0.25
1301,0.25
1302,0.0
1303,0.21641625302351336
1304,0.0
1305,0.4437835901958844
1306,0.0
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,0.3058779146449178
1312,0.488187437232337
1313,0.5
1314,0.5
1315,0.34251476533118197
1316,0.25
1317,0.6680498474045942
1318,0.3736941197944745
1319,0.47512006774761123
1320,0.4488278962140344
1321,0.0
1322,0.41838551002821195
1323,0.869558091456801
1324,0.4065398961257198
1325,0.0
1326,0.9710388756420723
1327,1.0
1328,0.75
1329,0.2471635149307368
1330,0.7759886207645805
1331,0.17679766615362222
1332,0.25846723129929583
1333,0.34333315819289106
1334,0.0
1335,0.4155694079254661
1336,0.07593584736565455
1337,0.0
1338,0.0
1339,0.5091685228398534
1340,0.3567213213039745
1341,0.08062241096881323
1342,0.2611313494034085
1343,1.0
1344,1.0
1345,0.6666666666666666
1346,0.32163496640814787
1347,0.6949266359100523
1348,0.6291374443213068
1349,1.0
1350,0.3862070801155211
1351,0.46033095155981885
1352,0.23118499937344997
1353,0.25000000000000006
1354,0.3497399799134788
1355,0.3299504851679448
1356,0.373178221171483
1357,0.43232725384805226
1358,0.20693184480732607
1359,0.25858167073754024
1360,0.3940948903780998
1361,0.4640684567480296
1362,0.6195426110658225
1363,0.41369221707910003
1364,1.0
1365,0.4093010534642167
1366,0.3957450201123315
1367,0.6521088182539835
1368,0.6512790731635995
1369,0.6475351184778504
1370,0.6552689397836337
1371,0.6516174096024312
1372,0.6550698419331699
1373,0.4157812936185459
1374,0.6533231010465781
1375,0.5496834084465634
1376,0.5319555598578334
1377,0.38749355060182916
1378,0.5762276428771236
1379,0.24211013042217203
1380,0.5215768853929746
1381,0.4631694832609887
1382,0.6441851881390747
1383,0.5166490911926094
1384,0.25165807257626815
1385,0.5
1386,0.4999999999999999
1387,1.0
1388,1.0
1389,0.43367869218836874
