"","Actual_From","Actual_To","Weight"
"3829",569,543,0.931600873636573
"3830",569,545,1
"3831",569,552,0.958845106925639
"3832",569,553,0.953526605097201
"3833",569,554,0.929258758282715
"3834",569,555,0.957611620296072
"3835",569,556,0.958702799559648
"3836",569,557,0.965244596397762
"3837",569,559,0.94969606629191
"3838",569,567,0.946669670286334
"3839",569,570,0.964727081844562
"3840",569,571,0.683810840734729
"3845",569,576,0.943961151248792
"3847",569,578,0.950429186767451
"3849",569,669,0.859560469936536
"3850",569,785,0.983234707237889
"3931",579,260,0.95483934009078
"3932",579,261,0.973969287495809
"3933",579,262,0.952058218294658
"3934",579,380,0.88243875157451
"3935",579,540,0.804496710634023
"3936",579,541,0.735243706684566
"3937",579,542,0.951477893746327
"3938",579,543,0.929943168220943
"3939",579,545,1
"3940",579,552,0.959099545803742
"3941",579,553,0.953392380212321
"3942",579,554,0.928839232042074
"3943",579,555,0.955441114828153
"3944",579,556,0.958015271601733
"3945",579,557,0.966013575169856
"3946",579,559,0.947573892539055
"3947",579,567,0.944681048897933
"3948",579,570,0.963370527073618
"3949",579,571,0.686919031081789
"3954",579,576,0.944463356818381
"3956",579,578,0.948587862493409
"3961",579,669,0.860376640378333
"3962",579,785,0.985007804477655
"4013",588,621,1
"4014",588,622,0.980690981984772
"4015",588,623,0.951853741676528
"4048",595,169,0.991180189280373
"4049",595,170,0.960397705514202
"4050",595,171,0.994535796365518
"4051",595,172,1
"4052",595,173,0.990692236019064
"4054",595,564,0.363444001473288
"4080",601,603,1
"4081",601,604,0.851739949205868
"4082",601,605,0.885287652709185
"4083",601,606,0.861729518038486
"4084",601,607,0.816714841387713
"4085",601,609,0.776025491800007
"4087",601,613,0.567146536616865
"4089",601,616,0.720524215333515
"4090",601,617,0.736448357697903
"4091",601,618,0.666437692949964
"4092",601,619,0.666300164128696
"4094",602,601,0.976732652659846
"4095",602,603,0.921905095989045
"4096",602,604,0.808249219829271
"4097",602,605,0.866904867956625
"4098",602,606,0.829804846593048
"4099",602,607,0.781732932107513
"4100",602,608,1
"4101",602,609,0.747139200753097
"4103",602,613,0.585291201256738
"4105",602,616,0.667719338093488
"4106",602,617,0.665589337788957
"4107",602,618,0.623506040728264
"4108",602,619,0.622785156222437
"4110",603,604,0.938893056863239
"4111",603,605,1
"4112",603,606,0.968359592328798
"4113",603,607,0.908148493192325
"4114",603,609,0.865450202224921
"4116",603,613,0.650017348164297
"4118",603,616,0.793267841331647
"4119",603,617,0.803823312481639
"4120",603,618,0.738253685955287
"4121",603,619,0.739233782876671
"4123",604,605,1
"4124",604,606,0.963048689631676
"4125",604,607,0.900949172304494
"4126",604,609,0.856043576555965
"4128",604,613,0.667669308630125
"4130",604,616,0.753704054442681
"4131",604,617,0.751825216711292
"4132",604,618,0.710127296319323
"4133",604,619,0.712202338261157
"4135",605,606,1
"4136",605,607,0.96488630227928
"4137",605,609,0.923574771952813
"4139",605,613,0.711574569167686
"4141",605,616,0.846588073693924
"4142",605,617,0.847136533053308
"4143",605,618,0.775632056932065
"4144",605,619,0.768568449786004
"4146",606,607,1
"4147",606,609,0.958208339252669
"4149",606,613,0.724766251405811
"4151",606,616,0.882327790320097
"4152",606,617,0.887790479403785
"4153",606,618,0.809311765087769
"4154",606,619,0.801358610492707
"4156",607,609,0.996125211625609
"4158",607,613,0.781604116819141
"4160",607,616,0.892998571800349
"4161",607,617,0.887673776561312
"4162",607,618,0.828934018411749
"4163",607,619,0.830091688660192
"4165",608,601,1
"4166",608,603,0.936293095576863
"4167",608,604,0.823328585307583
"4168",608,605,0.896429678328373
"4169",608,606,0.862058286351597
"4170",608,607,0.801264646678109
"4171",608,609,0.763216056211416
"4173",608,613,0.596784678236059
"4175",608,616,0.677711950832249
"4176",608,617,0.675242487384922
"4177",608,618,0.635768755356988
"4178",608,619,0.640147256215013
"4181",609,613,0.789377207492909
"4183",609,616,0.891373499773221
"4184",609,617,0.884001295198602
"4185",609,618,0.829693542520168
"4186",609,619,0.828373489363114
"4208",613,616,1
"4209",613,617,0.994300216259764
"4210",613,618,0.935067086863036
"4211",613,619,0.938035950248371
"4230",616,617,1
"4231",616,618,0.936181311635607
"4232",616,619,0.934918116796241
"4234",617,618,0.993697297986201
"4235",617,619,1
"4237",618,619,1
"4362",636,135,1
"4363",636,136,0.992101913984857
"4364",637,135,1
"4365",637,136,0.993953746919834
"4366",638,135,1
"4367",638,136,0.992305206066661
"4426",649,601,0.979454516118701
"4427",649,602,1
"4428",649,603,0.912055242625373
"4429",649,604,0.779761176670461
"4430",649,605,0.875050086452817
"4431",649,606,0.840972154933388
"4432",649,607,0.768984253255074
"4433",649,608,0.964426106487433
"4434",649,609,0.736662908850821
"4436",649,613,0.557826140634652
"4438",649,616,0.65372380627969
"4439",649,617,0.660649621674784
"4440",649,618,0.62625364234158
"4441",649,619,0.629736159251414
"4443",650,601,0.966307440127039
"4444",650,602,1
"4445",650,603,0.918832853650533
"4446",650,604,0.773220601718557
"4447",650,605,0.818853978145875
"4448",650,606,0.785747345796548
"4449",650,607,0.738019298860352
"4450",650,608,0.959989702492403
"4451",650,609,0.711476918770666
"4453",650,613,0.548573605628613
"4455",650,616,0.653128827189197
"4456",650,617,0.656683777896942
"4457",650,618,0.604444922632715
"4458",650,619,0.600508263513724
"4460",651,601,0.960754858715003
"4461",651,602,1
"4462",651,603,0.915838527615349
"4463",651,604,0.772706954776111
"4464",651,605,0.818715988654354
"4465",651,606,0.782893742786695
"4466",651,607,0.736967911050359
"4467",651,608,0.960178965500316
"4468",651,609,0.711390719297604
"4470",651,613,0.552091712039355
"4472",651,616,0.651638081340741
"4473",651,617,0.654691305808223
"4474",651,618,0.603351781267184
"4475",651,619,0.598763025061825
"4477",652,601,0.949109278882272
"4478",652,602,1
"4479",652,603,0.899714894180746
"4480",652,604,0.770051225831632
"4481",652,605,0.834709503540694
"4482",652,606,0.798021851241808
"4483",652,607,0.743494319173742
"4484",652,608,0.953160325015502
"4485",652,609,0.715234588448414
"4487",652,613,0.552909799588908
"4489",652,616,0.650241250641164
"4490",652,617,0.651195316099761
"4491",652,618,0.60642750114149
"4492",652,619,0.607357054645924
"4494",653,601,0.940298041411738
"4495",653,602,1
"4496",653,603,0.896032245094328
"4497",653,604,0.769491073097841
"4498",653,605,0.817695847483496
"4499",653,606,0.781294277894582
"4500",653,607,0.735472019042866
"4501",653,608,0.953694169787431
"4502",653,609,0.70739133207831
"4504",653,613,0.556348979102506
"4506",653,616,0.642012371597082
"4507",653,617,0.639088589506049
"4508",653,618,0.593611838844392
"4509",653,619,0.591094072590856
"4511",654,601,0.954069420497943
"4512",654,602,1
"4513",654,603,0.902582462691986
"4514",654,604,0.76920886143137
"4515",654,605,0.831395776004167
"4516",654,606,0.797597718530752
"4517",654,607,0.739836703197497
"4518",654,608,0.954271361345999
"4519",654,609,0.711971308484713
"4521",654,613,0.558429406454098
"4523",654,616,0.643244958307381
"4524",654,617,0.641420910088102
"4525",654,618,0.599218816271103
"4526",654,619,0.599381530567091
"4528",655,1124,0.854535432492228
"4529",655,1125,1
"4530",655,1126,0.671024723221395
"4531",655,1127,0.922914771212148
"4532",656,1124,0.870160934992351
"4533",656,1125,0.904946945572899
"4534",656,1126,0.721594554749006
"4535",656,1127,1
"4536",657,707,0.46182806493891
"4537",657,708,0.466043734161356
"4538",657,1124,0.851471249234871
"4539",657,1125,0.936011359812281
"4540",657,1126,0.729082551992822
"4541",657,1127,1
"4542",658,1124,0.867990427022936
"4543",658,1125,0.910197534858375
"4544",658,1126,0.722039106454718
"4545",658,1127,1
"4546",659,1124,0.898558790333195
"4547",659,1125,0.935120689783694
"4548",659,1126,0.726985652140951
"4549",659,1127,1
"4581",669,147,0.944191126553222
"4585",669,953,1
"4593",681,1146,1
"4879",726,707,0.363714026321564
"4880",726,708,0.365015959077338
"5418",771,1022,1
"5419",771,1040,0.0716586116372557
"5423",775,318,1
"5424",775,841,0.999267050892035
"5425",775,842,0.960935883689316
"5462",788,381,0.985214802484569
"5463",788,410,0.988219415522309
"5464",788,411,0.972673521396666
"5466",788,422,1
"5506",800,826,1
"5586",815,1239,1
"5697",826,1040,1
"5698",827,1040,1
"5705",830,1040,1
"5706",831,1040,1
"5708",833,73,1
"5711",834,73,1
"5712",834,74,0.389320765869895
"5714",834,827,0.321873018114513
"5749",841,1124,0.976437087002565
"5750",841,1125,1
"5751",842,1124,0.724691666457372
"5752",842,1125,1
"5798",854,260,0.945014130385823
"5799",854,261,0.903466778286109
"5800",854,262,0.965997541486902
"5801",854,380,0.874154834234835
"5802",854,540,0.804001574932786
"5803",854,541,0.776993160104566
"5804",854,542,0.908858876182481
"5805",854,543,1
"5806",854,545,0.864823466710074
"5807",854,552,0.934130182990993
"5808",854,553,0.95173942910507
"5809",854,554,0.977771495512248
"5810",854,555,0.942374426896522
"5811",854,556,0.924364298112051
"5812",854,557,0.936080529367482
"5813",854,559,0.971016764251948
"5814",854,567,0.97359423194587
"5815",854,570,0.930269256151636
"5816",854,571,0.739933904749359
"5821",854,576,0.96294959700184
"5823",854,578,0.966442607824599
"5828",854,669,0.892136485603182
"5829",854,785,0.873488739846255
"5870",876,259,0.312164564615702
"5871",876,260,0.991694014780305
"5872",876,261,0.992270094403716
"5873",876,262,0.990539879215644
"5874",876,380,0.91960753310248
"5875",876,381,0.29982936007204
"5876",876,410,0.300116532603981
"5877",876,411,0.292990815936756
"5879",876,420,0.315950384198035
"5880",876,422,0.305002919838568
"5881",876,540,0.825795928334641
"5882",876,541,0.748520547890469
"5883",876,542,1
"5884",876,543,0.987453608411725
"5885",876,545,0.966557257743865
"5886",876,546,0.297044555123308
"5887",876,552,0.979569601801395
"5888",876,553,0.984868020436118
"5889",876,554,0.951560979946803
"5890",876,555,0.978356115468742
"5891",876,556,0.991637981412431
"5892",876,557,0.980078835787667
"5893",876,559,0.972336709337736
"5894",876,567,0.988157181893445
"5895",876,570,0.981683921518999
"5896",876,571,0.711028391361381
"5901",876,576,0.988954071353065
"5903",876,578,0.986962791584696
"5907",876,669,0.875311082394351
"5908",876,785,0.983799834450309
"5912",877,259,0.416565992969393
"5913",877,260,0.959494943022468
"5914",877,261,0.990232401118706
"5915",877,262,0.957574363759211
"5916",877,380,0.88599903230853
"5917",877,381,0.397563315286604
"5918",877,410,0.398013953824801
"5919",877,411,0.393784915948672
"5921",877,420,0.417314293010313
"5922",877,422,0.405045869280897
"5923",877,540,0.805045917051998
"5924",877,541,0.736884611772285
"5925",877,542,0.956454164303052
"5926",877,543,0.936253650069814
"5927",877,545,1
"5928",877,546,0.397156553211819
"5929",877,552,0.966049361779892
"5930",877,553,0.955726075918612
"5931",877,554,0.94306114631118
"5932",877,555,0.965794106519796
"5933",877,556,0.967267849863443
"5934",877,557,0.962784835432876
"5935",877,559,0.953477794677962
"5936",877,567,0.953704407201786
"5937",877,570,0.965921585860953
"5938",877,571,0.687088932332083
"5943",877,576,0.949813254167453
"5945",877,578,0.952002143758114
"5949",877,669,0.869339383553572
"5950",877,785,0.98626967201273
"5954",878,259,0.983140971793098
"5955",878,381,0.94387321707365
"5956",878,410,0.95294153146303
"5957",878,411,0.920762054054046
"5959",878,420,1
"5960",878,422,0.962057475670337
"5961",878,546,0.926716026893417
"5965",879,259,0.993367167996759
"5966",879,381,0.949273411845029
"5967",879,410,0.950871634794763
"5968",879,411,0.939549428188113
"5970",879,420,1
"5971",879,422,0.963088086211859
"5972",879,546,0.945581458215623
"6000",883,881,1
"6001",883,882,1
"6017",885,179,0.996533263135664
"6018",885,180,0.976526217307664
"6019",885,181,1
"6020",885,182,0.961172445454916
"6021",885,183,0.958351295580204
"6022",885,184,0.971015197603415
"6023",885,185,0.97547454822648
"6024",885,186,0.979601997979798
"6025",885,187,0.978173458441549
"6026",885,188,0.957292759893196
"6027",885,284,0.76280378820919
"6030",885,292,0.765955984204692
"6032",885,294,0.772250701456903
"6033",885,295,0.77352952446527
"6034",886,179,1
"6035",886,180,0.942633334616583
"6036",886,181,0.96778176135274
"6037",886,182,0.92421446234685
"6038",886,183,0.9184316806153
"6039",886,184,0.943313082365106
"6040",886,185,0.959660436700755
"6041",886,186,0.961937162505861
"6042",886,187,0.939721858669219
"6043",886,188,0.938098928366038
"6044",886,284,0.746779903592381
"6047",886,292,0.725030643723737
"6049",886,294,0.745402743016304
"6050",886,295,0.75544332030475
"6051",893,14,1
"6052",893,15,0.996496394188506
"6053",894,14,1
"6054",894,15,0.994725262681319
"6376",948,81,1
"6377",948,82,0.999998594716376
"6378",951,30,1
"6379",951,34,1
"6380",951,457,1
"6381",951,533,1
"6382",951,1028,1
"6391",953,2,0.975624000581104
"6392",953,5,0.992214733834713
"6395",953,8,0.98652602919969
"6396",953,9,0.992223960970311
"6397",953,10,0.983961851085588
"6398",953,11,0.990491924521355
"6399",953,12,1
"6402",953,248,0.899357174128698
"6403",953,312,0.898561468882177
"6404",953,396,0.972372742506833
"6406",953,518,0.886674384061594
"6408",953,754,0.898071680657325
"6409",953,843,0.920788614368804
"6411",953,949,0.944150468447349
"6416",953,1149,0.894503855012807
"6417",953,1188,0.895833220815671
"6418",953,1189,0.904648276034106
"6429",955,179,0.961804040103148
"6430",955,180,0.987097321357099
"6431",955,181,0.966644406176215
"6432",955,182,0.989201710456855
"6433",955,183,0.995034924571717
"6434",955,184,0.968609905568872
"6435",955,185,0.970082929443088
"6436",955,186,0.98034891735766
"6437",955,187,0.979391192660502
"6438",955,188,0.967588230131129
"6439",955,284,1
"6442",955,292,0.980920196899773
"6444",955,294,0.992992013369532
"6445",955,295,0.997932191045846
"6565",970,1239,0.477130718262968
"6572",971,1239,0.532679625571953
"6579",972,1239,0.476080902205608
"6586",973,1239,0.512487600325577
"6591",974,1239,1
"6596",975,1239,1
"6601",976,1239,1
"6765",999,83,0.997095118335526
"6766",999,84,0.999679228605616
"6768",999,135,0.55445906572567
"6769",999,136,0.558962094800269
"6780",999,263,0.721384252307023
"6781",999,264,0.71924129501096
"6784",999,267,0.721907714890642
"6785",999,268,0.724474135803747
"6786",999,269,0.722018001841036
"6790",999,487,1
"6791",999,488,0.993656749368502
"6792",999,489,0.986966917989255
"6795",999,621,0.800870264675653
"6796",999,622,0.819439754538822
"6797",999,623,0.820346370963067
"6800",999,707,0.16584363821006
"6801",999,708,0.168532793884225
"6815",999,922,0.987605221070012
"6816",999,948,0.733241252848405
"6817",999,953,0.352029583870287
"6818",999,989,0.999788880276856
"6819",999,990,0.979234158996884
"6820",999,991,0.999788880276856
"6830",999,1074,0.14916548159203
"6834",999,1175,0.992685131264621
"6839",1000,83,0.979819057520458
"6840",1000,84,0.976899291476909
"6842",1000,135,0.553950090954647
"6843",1000,136,0.555513218773801
"6854",1000,263,0.732686174890831
"6855",1000,264,0.732901568728895
"6858",1000,267,0.728326122607625
"6859",1000,268,0.724637989911858
"6860",1000,269,0.733330118428421
"6864",1000,487,0.976536853923258
"6865",1000,488,0.983704042861115
"6866",1000,489,0.991262822978386
"6869",1000,621,0.814477306394889
"6870",1000,622,0.800969440992049
"6871",1000,623,0.811106646302703
"6874",1000,707,0.19035151589845
"6875",1000,708,0.19328639235979
"6889",1000,922,0.990541614398312
"6890",1000,948,0.725782999724283
"6891",1000,953,0.392180736850033
"6892",1000,989,0.976775403931952
"6893",1000,990,1
"6894",1000,991,0.976775403931952
"6904",1000,1074,0.157078648156838
"6908",1000,1175,0.984801863128882
"7271",1040,155,1
"7515",1080,1239,0.224825319818711
"7516",1080,1240,1
"7518",1081,1239,1
"7519",1082,1239,1
"7598",1098,610,0.961136545092007
"7599",1098,611,0.9867364851984
"7600",1098,613,0.267267782328713
"7601",1098,614,1
"7721",1124,1126,0.95626392371585
"7722",1124,1127,1
"7724",1125,1124,0.870690758195344
"7725",1125,1126,0.803746260024845
"7726",1125,1127,1
"7729",1127,1126,1
"7883",1146,1239,1
"7887",1151,318,0.955373537903365
"7888",1151,841,1
"7889",1151,842,0.961198699026709
"7890",1152,318,0.968959179472441
"7891",1152,841,0.904338951544329
"7892",1152,842,1
"7899",1157,775,0.985468042954033
"7900",1157,1151,1
"7901",1157,1152,0.962334790693127
"7902",1157,1365,0.914253898826466
"7903",1157,1366,0.911027119800967
"7992",1184,1124,0.941660234190953
"7993",1184,1125,1
"8006",1191,655,1
"8007",1191,656,0.969351504208898
"8008",1191,657,0.834830193895771
"8009",1191,658,0.979237421264069
"8010",1191,659,0.955093327342418
"8429",1239,783,1
"8430",1239,784,1
"8593",1277,259,0.996697561857126
"8594",1277,381,0.952433801505646
"8595",1277,410,0.953952231637883
"8596",1277,411,0.937454032747182
"8598",1277,420,1
"8599",1277,422,0.969700125746902
"8600",1277,546,0.945085272613887
"8642",1286,601,0.944276783451995
"8643",1286,602,1
"8644",1286,603,0.903060794222206
"8645",1286,604,0.770512466135729
"8646",1286,605,0.811861482014487
"8647",1286,606,0.775368014064337
"8648",1286,607,0.734009191944176
"8649",1286,608,0.956965195877029
"8650",1286,609,0.707826231251314
"8652",1286,613,0.55576972521875
"8654",1286,616,0.644462281045979
"8655",1286,617,0.642030290826634
"8656",1286,618,0.595391792687155
"8657",1286,619,0.589202783837824
"8733",1300,604,1
"8735",1301,604,1
"8782",1322,601,0.957737392834105
"8783",1322,602,1
"8784",1322,603,0.910227583937613
"8785",1322,604,0.769204528776852
"8786",1322,605,0.823941658939924
"8787",1322,606,0.789326217352654
"8788",1322,607,0.737330816496714
"8789",1322,608,0.957188792559914
"8790",1322,609,0.711812838586776
"8792",1322,613,0.558220280901881
"8794",1322,616,0.645385407091709
"8795",1322,617,0.64388284800658
"8796",1322,618,0.600464853469223
"8797",1322,619,0.596264078009031
"8837",1325,41,1
"8978",1353,14,1
"8979",1353,15,0.996020978430041
"9016",1361,259,1
"9017",1361,381,0.953795892425017
"9018",1361,410,0.955758987093343
"9019",1361,411,0.934165545288636
"9021",1361,420,0.997386663047089
"9022",1361,422,0.975409334819066
"9023",1361,546,0.944909687638242
"9029",1363,601,0.949534840038918
"9030",1363,602,1
"9031",1363,603,0.903792231754814
"9032",1363,604,0.768049010929395
"9033",1363,605,0.822586442117806
"9034",1363,606,0.78716244592135
"9035",1363,607,0.735471379336966
"9036",1363,608,0.955058350550699
"9037",1363,609,0.709817862010653
"9039",1363,613,0.560203590800651
"9041",1363,616,0.642683417770664
"9042",1363,617,0.639148817704516
"9043",1363,618,0.596934378177215
"9044",1363,619,0.593497479301667
"9046",1365,318,1
"9047",1365,841,0.956126621927972
"9048",1365,842,0.99027851365041
"9049",1366,318,1
"9050",1366,841,0.941115568392997
"9051",1366,842,0.983933648479751
"9108",1375,179,1
"9109",1375,180,0.954880985432563
"9110",1375,181,0.994956387628788
"9111",1375,182,0.94719313502755
"9112",1375,183,0.945915215417552
"9113",1375,184,0.968134838291762
"9114",1375,185,0.980392425607487
"9115",1375,186,0.968978182593001
"9116",1375,187,0.966956227278544
"9117",1375,188,0.968003170918018
"9118",1375,284,0.773777023006288
"9121",1375,292,0.785225780632588
"9123",1375,294,0.777274423049704
"9124",1375,295,0.780903106896576
"9125",1376,179,1
"9126",1376,180,0.954596326059474
"9127",1376,181,0.996778176374692
"9128",1376,182,0.947847154809302
"9129",1376,183,0.947843289275638
"9130",1376,184,0.970150347745666
"9131",1376,185,0.981514040891443
"9132",1376,186,0.967844014239805
"9133",1376,187,0.969741684004953
"9134",1376,188,0.97003429972383
"9135",1376,284,0.795128800064819
"9138",1376,292,0.808883355603055
"9140",1376,294,0.800449428835711
"9141",1376,295,0.800891115690522
