gene_node_idx,gene_node_name
0,ABL1
1,ABL2
2,ACAA1
3,ACACA
4,ACACB
5,ACADM
6,ACOX1
7,ACOX3
8,ACSL1
9,ACSL3
10,ACSL4
11,ACSL5
12,ACSL6
13,ACTA2
14,ACTB
15,ACTG1
16,ACVR1
17,ACVR1B
18,ACVR1C
19,ACVR2A
20,ACVR2B
21,ADAM17
22,ADCY1
23,ADCY3
24,ADCY4
25,ADCY7
26,ADCY9
27,ADGRB1
28,ADIPOR1
29,ADIPOR2
30,ADORA2A
31,ADORA2B
32,ADORA3
33,ADRA2A
34,ADRB1
35,ADRB2
36,AFDN
37,AGAP2
38,AGER
39,AGT
40,AIFM2
41,AIM2
42,AKT1
43,AKT1S1
44,AKT2
45,AKT3
46,ALDOA
47,ALDOC
48,AMOT
49,ANAPC5
50,ANGPT1
51,ANGPT2
52,APAF1
53,APBB1IP
54,APC
55,APC2
56,APH1A
57,APH1B
58,ARAF
59,ARAP3
60,ARF1
61,ARF6
62,ARHGDIA
63,ARHGDIB
64,ARHGEF12
65,ARNT
66,ARRB1
67,ARRB2
68,ASPH
69,ATF2
70,ATF4
71,ATF6B
72,ATG12
73,ATG16L1
74,ATG5
75,ATM
76,ATP1A1
77,ATP1A3
78,ATP1B1
79,ATP1B2
80,ATP1B3
81,ATP2A2
82,ATP2A3
83,ATP2B1
84,ATP2B4
85,ATP6V1A
86,ATP6V1B2
87,ATP6V1C1
88,ATP6V1C2
89,ATP6V1D
90,ATP6V1E1
91,ATP6V1E2
92,ATP6V1F
93,ATP6V1G1
94,ATP6V1H
95,ATR
96,ATXN1
97,ATXN1L
98,AVPR1A
99,AVPR2
100,AXIN1
101,AXIN2
102,AZI2
103,BAD
104,BAG4
105,BAX
106,BBC3
107,BCL10
108,BCL2
109,BCL2A1
110,BCL2L1
111,BCL2L11
112,BCL3
113,BCL6
114,BECN1
115,BEX3
116,BID
117,BIRC2
118,BIRC3
119,BLNK
120,BMP6
121,BMP8A
122,BMP8B
123,BMPR1A
124,BMPR2
125,BNIP3
126,BORCS8-MEF2B
127,BRAF
128,BRAP
129,BRCA1
130,BRCC3
131,BTK
132,BTRC
133,CAB39
134,CAB39L
135,CACNA1C
136,CACNA1D
137,CACYBP
138,CALM1
139,CALM2
140,CALM3
141,CALML4
142,CAMK1
143,CAMK1D
144,CAMK2D
145,CAMK2G
146,CAMK4
147,CAMKK2
148,CAMP
149,CARD11
150,CARD14
151,CARD16
152,CARD6
153,CARD8
154,CARD9
155,CASP1
156,CASP10
157,CASP3
158,CASP4
159,CASP5
160,CASP7
161,CASP8
162,CASP9
163,CASTOR1
164,CASTOR2
165,CAT
166,CBL
167,CBLB
168,CCL28
169,CCL3
170,CCL3L3
171,CCL4
172,CCL4L2
173,CCL5
174,CCND1
175,CCND2
176,CCND3
177,CCNG1
178,CCNG2
179,CCR1
180,CCR10
181,CCR2
182,CCR3
183,CCR4
184,CCR5
185,CCR6
186,CCR7
187,CCR8
188,CCR9
189,CD14
190,CD19
191,CD22
192,CD247
193,CD28
194,CD36
195,CD38
196,CD3E
197,CD4
198,CD40
199,CD40LG
200,CD72
201,CD79A
202,CD79B
203,CD80
204,CD82
205,CD86
206,CD8A
207,CD8B
208,CDC25B
209,CDC37
210,CDC42
211,CDH1
212,CDK2
213,CDK4
214,CDK6
215,CDKN1A
216,CDKN1B
217,CDKN2A
218,CDKN2B
219,CDKN2D
220,CDON
221,CEBPB
222,CFLAR
223,CHAD
224,CHD8
225,CHEK2
226,CHRM5
227,CHUK
228,CIR1
229,CISH
230,CLEC1B
231,CLEC4D
232,CLEC4E
233,CLEC7A
234,CLIP1
235,CNR1
236,CNTF
237,COL4A3
238,COL4A4
239,COL6A1
240,COL6A2
241,COL6A3
242,COL6A6
243,COL9A2
244,COL9A3
245,COP1
246,CPT1A
247,CPT1B
248,CPT2
249,CREB1
250,CREB3
251,CREB3L2
252,CREB3L4
253,CREB5
254,CREBBP
255,CRK
256,CRKL
257,CRTC2
258,CSF1
259,CSF1R
260,CSF2RA
261,CSF2RB
262,CSF3R
263,CSNK1A1
264,CSNK1A1L
265,CSNK1D
266,CSNK1E
267,CSNK1G1
268,CSNK1G2
269,CSNK1G3
270,CSNK2A1
271,CSNK2A2
272,CSNK2B
273,CTBP1
274,CTBP2
275,CTLA4
276,CTNNA1
277,CTNNB1
278,CTNNBIP1
279,CTNND1
280,CTSB
281,CTSD
282,CUL1
283,CUL3
284,CX3CR1
285,CXCL1
286,CXCL10
287,CXCL16
288,CXCL5
289,CXCL8
290,CXCR1
291,CXCR2
292,CXCR3
293,CXCR4
294,CXCR5
295,CXCR6
296,CYBA
297,CYBB
298,CYCS
299,CYLD
300,CYP27A1
301,CYSLTR1
302,CYSLTR2
303,CYTH1
304,CYTH2
305,CYTH3
306,CYTH4
307,DAAM1
308,DAAM2
309,DAB2IP
310,DAPP1
311,DAXX
312,DBI
313,DCHS1
314,DDB2
315,DDIT3
316,DDIT4
317,DDX3X
318,DEPDC5
319,DHX33
320,DHX58
321,DIAPH1
322,DLG1
323,DLG3
324,DLG4
325,DLG5
326,DLL1
327,DNM1L
328,DOCK2
329,DOCK4
330,DTX1
331,DTX2
332,DTX3
333,DTX3L
334,DTX4
335,DUSP1
336,DUSP10
337,DUSP16
338,DUSP2
339,DUSP3
340,DUSP4
341,DUSP5
342,DUSP6
343,DUSP7
344,DUSP8
345,DVL1
346,DVL2
347,DVL3
348,E2F4
349,E2F5
350,EBAG9
351,ECSIT
352,EDA
353,EDAR
354,EDARADD
355,EEF2
356,EEF2K
357,EFCAB7
358,EFNA4
359,EGF
360,EGLN1
361,EGLN2
362,EGLN3
363,EGR1
364,EGR3
365,EI24
366,EIF4B
367,EIF4E
368,EIF4E2
369,EIF4EBP1
370,ELAVL1
371,ELK1
372,ELK4
373,ELMO1
374,ELOB
375,ELOC
376,ENO1
377,ENO2
378,ENO3
379,EP300
380,EPOR
381,ERBB2
382,ERBIN
383,EREG
384,ESR1
385,ESR2
386,ETS1
387,ETS2
388,EVC
389,EVC2
390,EVL
391,EXOC2
392,EXOC7
393,F2R
394,F2RL3
395,FADD
396,FADS2
397,FARP2
398,FAS
399,FASLG
400,FASN
401,FAT4
402,FBP1
403,FBXO25
404,FBXO32
405,FBXW11
406,FCER1A
407,FCER1G
408,FCGR2B
409,FFAR2
410,FGFR1
411,FGFR2
412,FGR
413,FHL1
414,FLCN
415,FLNA
416,FLNB
417,FLOT1
418,FLOT2
419,FLT1
420,FLT3
421,FLT3LG
422,FLT4
423,FMOD
424,FN1
425,FNIP1
426,FNIP2
427,FOS
428,FOSB
429,FOXO1
430,FOXO3
431,FOXO4
432,FPR1
433,FRAT1
434,FRAT2
435,FRS2
436,FXYD2
437,FYB1
438,FYN
439,FZD1
440,FZD2
441,FZD3
442,FZD5
443,FZD6
444,G6PC3
445,GAB1
446,GAB2
447,GABARAP
448,GABARAPL1
449,GABARAPL2
450,GABBR1
451,GADD45A
452,GADD45B
453,GALT
454,GAPDH
455,GDF7
456,GHRL
457,GIPR
458,GK
459,GLI1
460,GNA11
461,GNA12
462,GNA13
463,GNA15
464,GNAI2
465,GNAI3
466,GNAL
467,GNAO1
468,GNAQ
469,GNAS
470,GNB1
471,GNB2
472,GNB4
473,GNB5
474,GNG10
475,GNG11
476,GNG2
477,GNG5
478,GNG7
479,GNGT2
480,GNRH1
481,GNRHR
482,GPER1
483,GPR161
484,GRAP2
485,GRB10
486,GRB2
487,GRIN2C
488,GRIN2D
489,GRIN3A
490,GRK2
491,GRK3
492,GRK4
493,GRK5
494,GRK6
495,GRK7
496,GRM2
497,GSDMD
498,GSK3A
499,GSK3B
500,GTSE1
501,GYS1
502,HCAR2
503,HCAR3
504,HCK
505,HDAC1
506,HDAC2
507,HDAC3
508,HDAC4
509,HDAC5
510,HEY1
511,HGF
512,HIF1A
513,HK1
514,HK2
515,HK3
516,HKDC1
517,HMGCR
518,HMGCS1
519,HMOX1
520,HOMER2
521,HOMER3
522,HRAS
523,HRH2
524,HSP90AA1
525,HSP90AB1
526,HSP90B1
527,HSPA1A
528,HSPA1B
529,HSPA1L
530,HSPA6
531,HSPA8
532,HSPB1
533,HTR6
534,ICAM1
535,ICOS
536,ID2
537,ID3
538,IFI16
539,IFIH1
540,IFNAR1
541,IFNAR2
542,IFNGR1
543,IFNGR2
544,IFNK
545,IFNLR1
546,IGF1R
547,IGF2
548,IGFBP3
549,IKBKB
550,IKBKE
551,IKBKG
552,IL10RA
553,IL10RB
554,IL11RA
555,IL12RB1
556,IL12RB2
557,IL13RA1
558,IL15
559,IL15RA
560,IL17RA
561,IL17RB
562,IL17RC
563,IL18
564,IL1B
565,IL1R1
566,IL1RAP
567,IL21R
568,IL23A
569,IL24
570,IL27RA
571,IL2RA
572,IL2RB
573,IL2RG
574,IL3RA
575,IL4R
576,IL5RA
577,IL6R
578,IL6ST
579,IL7
580,IL7R
581,ILK
582,INHBB
583,INPP5D
584,INPPL1
585,INSR
586,INVS
587,IQCE
588,IRAG1
589,IRAK1
590,IRAK2
591,IRAK3
592,IRAK4
593,IRF1
594,IRF3
595,IRF5
596,IRF7
597,IRF9
598,IRS1
599,IRS2
600,ITCH
601,ITGA1
602,ITGA11
603,ITGA2
604,ITGA2B
605,ITGA3
606,ITGA4
607,ITGA5
608,ITGA6
609,ITGA9
610,ITGAL
611,ITGAM
612,ITGAV
613,ITGB1
614,ITGB2
615,ITGB3
616,ITGB4
617,ITGB5
618,ITGB7
619,ITGB8
620,ITK
621,ITPR1
622,ITPR2
623,ITPR3
624,JAG1
625,JAG2
626,JAK1
627,JAK2
628,JAK3
629,JMJD7-PLA2G4B
630,JUN
631,JUND
632,KAT2A
633,KAT2B
634,KCNJ2
635,KCNJ9
636,KCNMA1
637,KCNMB1
638,KCNMB3
639,KIDINS220
640,KIF3A
641,KIT
642,KLF2
643,KLF4
644,KRAS
645,KRIT1
646,KRT10
647,KRT23
648,KSR1
649,LAMA2
650,LAMA5
651,LAMB1
652,LAMB2
653,LAMC1
654,LAMC3
655,LAMTOR1
656,LAMTOR2
657,LAMTOR3
658,LAMTOR4
659,LAMTOR5
660,LAT
661,LATS1
662,LATS2
663,LCK
664,LCN2
665,LCP2
666,LDHA
667,LDHB
668,LEF1
669,LEPR
670,LFNG
671,LILRA1
672,LILRA2
673,LILRA4
674,LILRA5
675,LILRA6
676,LILRB1
677,LILRB2
678,LILRB3
679,LILRB4
680,LILRB5
681,LIMD1
682,LIPE
683,LLGL1
684,LLGL2
685,LPAR1
686,LPAR2
687,LPAR5
688,LPAR6
689,LPIN1
690,LPIN2
691,LPL
692,LRP5
693,LRP6
694,LSP1
695,LTA
696,LTB
697,LTB4R2
698,LTBP1
699,LTBR
700,LY96
701,LYN
702,MAGI3
703,MALT1
704,MAML1
705,MAML2
706,MAML3
707,MAP2K1
708,MAP2K2
709,MAP2K3
710,MAP2K4
711,MAP2K5
712,MAP2K6
713,MAP2K7
714,MAP3K1
715,MAP3K11
716,MAP3K12
717,MAP3K13
718,MAP3K14
719,MAP3K2
720,MAP3K20
721,MAP3K3
722,MAP3K4
723,MAP3K5
724,MAP3K6
725,MAP3K7
726,MAP3K8
727,MAP4K1
728,MAP4K2
729,MAP4K3
730,MAP4K4
731,MAPK1
732,MAPK10
733,MAPK11
734,MAPK12
735,MAPK13
736,MAPK14
737,MAPK3
738,MAPK6
739,MAPK7
740,MAPK8
741,MAPK8IP1
742,MAPK8IP3
743,MAPK9
744,MAPKAP1
745,MAPKAPK2
746,MAPKAPK3
747,MAPKAPK5
748,MAPT
749,MAVS
750,MAX
751,MCL1
752,MDM2
753,MDM4
754,ME3
755,MED1
756,MED12
757,MED12L
758,MED13
759,MED13L
760,MED14
761,MED16
762,MED17
763,MED24
764,MED27
765,MED30
766,MED4
767,MEF2A
768,MEF2B
769,MEF2C
770,MEF2D
771,MEFV
772,MFN1
773,MFN2
774,MFNG
775,MIOS
776,MKNK1
777,MKNK2
778,MLKL
779,MLST8
780,MLYCD
781,MMP14
782,MMP9
783,MOB1A
784,MOB1B
785,MPL
786,MRAS
787,MS4A2
788,MST1
789,MTOR
790,MUC5B
791,MYB
792,MYC
793,MYD88
794,MYL4
795,MYL6
796,MYL6B
797,MYL9
798,MYLK
799,MYLK4
800,NAIP
801,NAMPT
802,NBL1
803,NCF1
804,NCK1
805,NCK2
806,NCOA1
807,NCOA2
808,NCOA3
809,NCOR1
810,NCOR2
811,NCSTN
812,NEK7
813,NEO1
814,NF1
815,NF2
816,NFATC1
817,NFATC2
818,NFATC3
819,NFKB1
820,NFKB2
821,NFKBIA
822,NFKBIB
823,NFKBIE
824,NKD1
825,NLK
826,NLRC4
827,NLRP1
828,NLRP12
829,NLRP3
830,NLRP6
831,NLRP7
832,NLRX1
833,NOD1
834,NOD2
835,NODAL
836,NOG
837,NOS3
838,NOTCH1
839,NOTCH2
840,NOTCH4
841,NPRL2
842,NPRL3
843,NR1H3
844,NR4A1
845,NRAS
846,NSMAF
847,NTSR1
848,NUMB
849,NUMBL
850,OLR1
851,ORAI1
852,ORAI2
853,ORAI3
854,OSM
855,OSMR
856,OTUD5
857,P2RY1
858,PAK1
859,PAK2
860,PAK4
861,PAK6
862,PALS1
863,PARD3
864,PARD6A
865,PARD6B
866,PARD6G
867,PATJ
868,PCK2
869,PDCD1
870,PDE1B
871,PDE3A
872,PDE3B
873,PDE4A
874,PDE4B
875,PDE4D
876,PDGFA
877,PDGFB
878,PDGFC
879,PDGFD
880,PDGFRB
881,PDHA1
882,PDHB
883,PDK1
884,PDPK1
885,PF4
886,PF4V1
887,PFKFB2
888,PFKFB3
889,PFKFB4
890,PFKL
891,PFKM
892,PFKP
893,PFN1
894,PFN2
895,PGAM5
896,PGK1
897,PHKA2
898,PHKB
899,PHKG1
900,PHKG2
901,PHLPP1
902,PHLPP2
903,PIAS1
904,PIAS2
905,PIAS3
906,PIAS4
907,PIDD1
908,PIK3AP1
909,PIK3C3
910,PIK3CA
911,PIK3CB
912,PIK3CD
913,PIK3CG
914,PIK3R1
915,PIK3R2
916,PIK3R3
917,PIK3R4
918,PIK3R5
919,PIK3R6
920,PIM1
921,PIN1
922,PKM
923,PKN1
924,PKN2
925,PKN3
926,PLA2G12A
927,PLA2G4A
928,PLA2G4B
929,PLA2G4C
930,PLA2G6
931,PLAAT3
932,PLAT
933,PLCB1
934,PLCB2
935,PLCB3
936,PLCD1
937,PLCD3
938,PLCE1
939,PLCG1
940,PLCG2
941,PLD1
942,PLD2
943,PLIN2
944,PLIN4
945,PLIN5
946,PLK1
947,PLK3
948,PLN
949,PLTP
950,PMAIP1
951,POMC
952,PORCN
953,PPARA
954,PPARD
955,PPBP
956,PPIF
957,PPM1A
958,PPM1B
959,PPM1D
960,PPP1CA
961,PPP1CB
962,PPP1CC
963,PPP1R12A
964,PPP1R12B
965,PPP1R12C
966,PPP1R3B
967,PPP1R3D
968,PPP1R3E
969,PPP1R3F
970,PPP2CA
971,PPP2CB
972,PPP2R1A
973,PPP2R1B
974,PPP2R2A
975,PPP2R2B
976,PPP2R2D
977,PPP2R3A
978,PPP2R3B
979,PPP2R3C
980,PPP2R5A
981,PPP2R5B
982,PPP2R5C
983,PPP2R5D
984,PPP2R5E
985,PPP3CA
986,PPP3CB
987,PPP3CC
988,PPP3R1
989,PPP4C
990,PPP4R3A
991,PPP4R3B
992,PPP5C
993,PREX1
994,PRICKLE1
995,PRICKLE3
996,PRKAA1
997,PRKAB1
998,PRKAB2
999,PRKACA
1000,PRKACB
1001,PRKAG1
1002,PRKAG2
1003,PRKAR1A
1004,PRKAR1B
1005,PRKAR2A
1006,PRKAR2B
1007,PRKCA
1008,PRKCB
1009,PRKCD
1010,PRKCE
1011,PRKCI
1012,PRKCQ
1013,PRKCZ
1014,PRKD2
1015,PRKD3
1016,PRLR
1017,PRMT1
1018,PRR5
1019,PSEN1
1020,PSEN2
1021,PSENEN
1022,PSTPIP1
1023,PTAFR
1024,PTCH1
1025,PTCH2
1026,PTCRA
1027,PTEN
1028,PTGER2
1029,PTGS2
1030,PTK2
1031,PTK2B
1032,PTPN1
1033,PTPN11
1034,PTPN2
1035,PTPN6
1036,PTPN7
1037,PTPRC
1038,PTPRF
1039,PXN
1040,PYCARD
1041,PYGB
1042,PYGL
1043,PYGM
1044,RAB10
1045,RAB11B
1046,RAB14
1047,RAB2A
1048,RAB5A
1049,RAB5B
1050,RAB5C
1051,RAB8A
1052,RAC1
1053,RAC2
1054,RAF1
1055,RALA
1056,RALB
1057,RALBP1
1058,RALGDS
1059,RAP1A
1060,RAP1B
1061,RAP1GAP
1062,RAPGEF1
1063,RAPGEF2
1064,RAPGEF3
1065,RAPGEF6
1066,RARA
1067,RASA1
1068,RASA2
1069,RASA3
1070,RASA4
1071,RASA4B
1072,RASAL2
1073,RASAL3
1074,RASGRF1
1075,RASGRF2
1076,RASGRP1
1077,RASGRP2
1078,RASGRP3
1079,RASGRP4
1080,RASSF1
1081,RASSF2
1082,RASSF4
1083,RASSF5
1084,RBCK1
1085,RBL1
1086,RBL2
1087,RBPJ
1088,RBX1
1089,RCAN1
1090,RCHY1
1091,REL
1092,RELA
1093,RELB
1094,RFNG
1095,RGL1
1096,RGL2
1097,RGMB
1098,RGS14
1099,RGS2
1100,RHEB
1101,RHOA
1102,RHOQ
1103,RICTOR
1104,RIN1
1105,RIPK1
1106,RIPK2
1107,RIPK3
1108,RNASEL
1109,RNF125
1110,RNF31
1111,RNF43
1112,ROCK1
1113,ROCK2
1114,ROR1
1115,RPS6
1116,RPS6KA1
1117,RPS6KA2
1118,RPS6KA3
1119,RPS6KA4
1120,RPS6KA5
1121,RPS6KB1
1122,RPS6KB2
1123,RPTOR
1124,RRAGA
1125,RRAGB
1126,RRAGC
1127,RRAGD
1128,RRAS
1129,RRAS2
1130,RRM2
1131,RRM2B
1132,RUVBL1
1133,RXFP4
1134,RXRA
1135,RXRB
1136,RYK
1137,RYR1
1138,RYR3
1139,S100A8
1140,S100A9
1141,S1PR1
1142,S1PR2
1143,S1PR3
1144,S1PR4
1145,S1PR5
1146,SAV1
1147,SCD
1148,SCD5
1149,SCP2
1150,SCRIB
1151,SEC13
1152,SEH1L
1153,SENP2
1154,SERPINE1
1155,SERPINF1
1156,SESN1
1157,SESN2
1158,SESN3
1159,SETD7
1160,SFRP2
1161,SFRP5
1162,SGK1
1163,SGK3
1164,SH2B1
1165,SH2B2
1166,SH2B3
1167,SH2D2A
1168,SHARPIN
1169,SHC1
1170,SHC3
1171,SHISA5
1172,SHOC2
1173,SIAH1
1174,SIK1
1175,SIK2
1176,SIKE1
1177,SIN3A
1178,SIPA1
1179,SIPA1L1
1180,SIPA1L2
1181,SIVA1
1182,SKAP1
1183,SKP1
1184,SKP2
1185,SLC25A4
1186,SLC25A5
1187,SLC25A6
1188,SLC27A1
1189,SLC27A4
1190,SLC2A1
1191,SLC38A9
1192,SLC3A2
1193,SLC7A5
1194,SLC9A1
1195,SMAD1
1196,SMAD2
1197,SMAD3
1198,SMAD4
1199,SMAD5
1200,SMAD7
1201,SMAD9
1202,SMPD2
1203,SMURF1
1204,SMURF2
1205,SNW1
1206,SOCS1
1207,SOCS2
1208,SOCS3
1209,SOCS4
1210,SOCS5
1211,SOCS6
1212,SOCS7
1213,SORBS1
1214,SOS1
1215,SOS2
1216,SP1
1217,SPHK1
1218,SPHK2
1219,SPOP
1220,SPOPL
1221,SRC
1222,SREBF1
1223,SRF
1224,SRSF1
1225,STAM
1226,STAM2
1227,STAT1
1228,STAT2
1229,STAT3
1230,STAT4
1231,STAT5A
1232,STAT5B
1233,STAT6
1234,STEAP3
1235,STIM1
1236,STIM2
1237,STING1
1238,STK11
1239,STK3
1240,STK4
1241,STMN1
1242,STRADA
1243,STRADB
1244,SUCNR1
1245,SUFU
1246,SUGT1
1247,SYK
1248,SYNGAP1
1249,TAB1
1250,TAB2
1251,TAB3
1252,TACR1
1253,TACR2
1254,TANK
1255,TAOK1
1256,TAOK2
1257,TAOK3
1258,TBC1D1
1259,TBC1D4
1260,TBC1D7
1261,TBK1
1262,TBKBP1
1263,TBL1X
1264,TBL1XR1
1265,TBXA2R
1266,TCF3
1267,TCF7
1268,TCF7L1
1269,TCF7L2
1270,TCL1A
1271,TEAD2
1272,TEC
1273,TELO2
1274,TF
1275,TFDP1
1276,TFRC
1277,TGFA
1278,TGFB1
1279,TGFB3
1280,TGFBR1
1281,TGFBR2
1282,TGIF1
1283,TGIF2
1284,THBD
1285,THBS1
1286,THBS3
1287,THEM4
1288,THRA
1289,THRB
1290,TIAM1
1291,TICAM1
1292,TICAM2
1293,TIMP1
1294,TIRAP
1295,TKFC
1296,TLE1
1297,TLE2
1298,TLE3
1299,TLE4
1300,TLN1
1301,TLN2
1302,TLR1
1303,TLR2
1304,TLR3
1305,TLR4
1306,TLR5
1307,TLR6
1308,TLR7
1309,TLR8
1310,TLR9
1311,TNF
1312,TNFAIP3
1313,TNFRSF10A
1314,TNFRSF10B
1315,TNFRSF11A
1316,TNFRSF13C
1317,TNFRSF1A
1318,TNFRSF1B
1319,TNFSF10
1320,TNFSF13B
1321,TNFSF14
1322,TNXB
1323,TOLLIP
1324,TP53
1325,TP53BP1
1326,TP53BP2
1327,TP53I3
1328,TP73
1329,TRADD
1330,TRAF1
1331,TRAF2
1332,TRAF3
1333,TRAF3IP2
1334,TRAF4
1335,TRAF5
1336,TRAF6
1337,TRIP10
1338,TRIP6
1339,TRPC6
1340,TSC1
1341,TSC2
1342,TTI1
1343,TXN
1344,TXN2
1345,TXNIP
1346,TYK2
1347,UBC
1348,ULK1
1349,ULK2
1350,USP25
1351,USP7
1352,VANGL1
1353,VASP
1354,VAV1
1355,VAV2
1356,VAV3
1357,VDAC1
1358,VDAC2
1359,VDAC3
1360,VEGFA
1361,VEGFB
1362,VHL
1363,VWF
1364,WAS
1365,WDR24
1366,WDR59
1367,WNT1
1368,WNT10A
1369,WNT10B
1370,WNT16
1371,WNT2B
1372,WNT3
1373,WNT4
1374,WNT7A
1375,XCL1
1376,XCL2
1377,XIAP
1378,YWHAB
1379,YWHAE
1380,YWHAG
1381,YWHAH
1382,YWHAQ
1383,YWHAZ
1384,ZAP70
1385,ZFYVE16
1386,ZFYVE9
1387,ZMAT3
1388,ZNF274
1389,ZNRF3
