gene_names,t2ds_pret2ds_pvalue,t2ds_no_t2ds_pvalue,pret2ds_no_t2ds_pvalue
ABL1,0.6365049898184146,0.5358729292035157,0.5623589233811381
ABL2,0.8884418550309717,0.02198990556031213,0.1164302489308838
ACAA1,0.31691149415778574,0.234859142099778,0.34893817493253426
ACACA,0.31691149415778574,0.009551821844172801,0.1958584696416688
ACACB,0.8565168927411101,0.13825265763168954,0.11869310718168592
ACADM,0.19774933194541047,0.07191142880780056,0.2527701638683348
ACOX1,0.5457497412889383,0.3458555819515146,0.6364018087500284
ACOX3,0.27527898237892867,0.011737425810552777,0.5159110097633328
ACSL1,0.30376235822428765,0.6616426154096993,0.08746593895345364
ACSL3,0.34368463232775176,0.4733780317362588,0.14720793929426831
ACSL4,0.5644825037884655,0.5283881384984634,0.37561361470663407
ACSL5,0.7577782104428301,0.5925887196593107,0.4418293460874762
ACSL6,0.14085048571043557,0.1951920094977358,0.6955424322553165
ACTA2,0.16887561203626492,0.024596958718353528,0.8797634952358541
ACTB,0.9206704006166305,0.9189382287817374,0.21338053377772573
ACTG1,0.4175313515909899,0.7364311863003036,0.3515539274827995
ACVR1,0.8400775758556747,0.9232224676549566,0.17124272018010095
ACVR1B,0.7398266225704486,0.47301962681457654,0.7523631895066103
ACVR1C,0.17975733353758475,0.08515647516887162,0.7700027141980508
ACVR2A,0.4659560568284491,0.3731128311112874,0.8089406864516521
ACVR2B,0.5876375489342285,0.7483242886548059,0.6666301332126688
ADAM17,0.7763146531227555,0.03149160547245004,0.14978695224050934
ADCY1,0.8092721364627895,0.8707712060374477,0.5760236077146806
ADCY3,0.0514489933079964,0.2181294982623572,0.05905317780342323
ADCY4,0.9247117509921577,0.7898991052421908,0.8173172039875459
ADCY7,0.35313468957501737,0.7824015039074186,0.009821674541094097
ADCY9,0.8565168927411101,0.050105161862077856,0.05875609698291212
ADGRB1,0.7971263433675312,0.5687943987999,0.40928063261465075
ADIPOR1,0.42793163679541346,0.4319511043843324,0.6776301705596249
ADIPOR2,0.9835958880474651,0.7479619206091063,0.7897286502573663
ADORA2A,0.4879508012158093,0.45119586192302896,0.6869311176901933
ADORA2B,0.19190499313172463,0.42051346833634484,0.6521692579076079
ADORA3,0.028364989035043583,0.061619230188814614,0.35336259719295265
ADRA2A,0.9504086315397045,0.6834985692518976,0.4101966299185884
ADRB1,0.04663936050730617,0.15065093683125838,0.21799727262602422
ADRB2,0.932483203851087,0.20985287759403784,0.3286033083969035
AFDN,0.8509404097599466,0.9262179858007533,0.674752658203079
AGAP2,0.8308583759069824,0.35794485561629047,0.7993523526878701
AGER,0.7577782104428301,0.1607940788139164,0.016077121842620414
AGT,0.5170607810483804,0.0920840827679546,0.2773198180939575
AIFM2,0.2595235226757511,0.20579202238517177,0.5760236077146806
AIM2,0.155328797181562,0.14961263021584362,0.8562182356506145
AKT1,0.8565168927411101,0.3879775274249719,0.8390572984573578
AKT1S1,0.12725908464492877,0.03196251463844237,0.49657303754804455
AKT2,0.2632761704943477,0.008282262682128009,0.23229514079700975
AKT3,0.17412266237529717,0.2605296357563352,0.31942981654898306
ALDOA,0.6365049898184146,0.2414696007852875,0.04605994022191453
ALDOC,0.43854304691845736,0.5752594069489549,0.5014963064377641
AMOT,0.18276464527763955,0.49106000293246754,0.3354322594282346
ANAPC5,0.1359687082343353,0.030824505527406773,0.37859215080775366
ANGPT1,0.8400775758556747,0.48747258203186883,0.9031837120331299
ANGPT2,0.24866898169496482,0.036634734857632315,0.3587411063577294
APAF1,0.6248998383742295,0.34120750283755225,0.9236945736940942
APBB1IP,0.7037350827618197,0.47696607528859986,0.7173323752074966
APC,0.8668653636305004,0.900526928501655,0.7361074728014912
APC2,0.035735977261628894,0.0652815318903509,0.38653082114150517
APH1A,0.33446411380071556,0.05333244213153561,0.682439854211273
APH1B,0.08151274049826387,0.013318583940327665,0.8247104193919266
ARAF,0.23040052541469294,0.028247303552649452,0.14616862008847087
ARAP3,0.2793278302525643,0.21122388723357668,0.9983381307095888
ARF1,0.7866264937657156,0.15382018710003958,0.6099048514992415
ARF6,0.5876375489342285,0.9077356187282553,0.44212175044374996
ARHGDIA,0.12725908464492877,0.04296961999671491,0.5827804027118856
ARHGDIB,0.5054228787904441,0.579028229210737,0.49526233547739135
ARHGEF12,0.9937756897035118,0.5409565451874953,0.6313067000849996
ARNT,0.46045236311082066,0.5024560274337996,0.9750528660716296
ARRB1,0.08603241527963895,0.04532793705797276,0.16760434662297294
ARRB2,0.4332410359462483,0.8393071671669892,0.1485886488774181
ASPH,0.985028677174726,0.10237745742009552,0.13367590199286486
ATF2,0.5341258833439698,0.006754776512226658,0.012373608075457752
ATF4,0.7917181018905581,0.7770440137695322,0.7724988616275171
ATF6B,0.3577640169690616,0.17618154358580237,0.6796713001481584
ATG12,0.07715312372370398,0.063423386528987,0.9831444379828527
ATG16L1,0.7577782104428301,0.21095221376403472,0.09829962547152445
ATG5,0.6618622454793752,0.2830013282366621,0.09726907959361998
ATM,0.5054228787904441,0.06986885141032216,0.15977380526834092
ATP1A1,0.23040052541469294,0.1304127856875206,0.3853859254869623
ATP1A3,0.3577640169690616,0.9071389416700536,0.43402592933427603
ATP1B1,0.1579894011966325,0.016216142684080358,0.527058388923254
ATP1B2,0.0328979400337106,0.026204431277550767,0.893553684634494
ATP1B3,0.07015221463835204,0.563226913133104,0.012522837601557547
ATP2A2,0.985028677174726,0.5865514298694787,0.7383247774752277
ATP2A3,0.69134350934851,0.027767013373970518,0.15293909211800452
ATP2B1,0.5644825037884655,0.0811117386977324,0.39079056762441483
ATP2B4,0.035735977261628894,0.041902401493558616,0.2663590279637213
ATP6V1A,0.6856730442416888,0.1865475141632256,0.41585272559363157
ATP6V1B2,0.43854304691845736,0.17076968187077454,0.8467242213445153
ATP6V1C1,0.8261667045097031,0.39516866254098565,0.258097872026565
ATP6V1C2,0.7104379056033857,0.8256514673256203,0.49450135845932053
ATP6V1D,0.17412266237529717,0.05788493181470194,0.6735633916490749
ATP6V1E1,0.18583071198422862,0.11389819493850398,0.7948531393260645
ATP6V1E2,0.7971263433675312,0.3940763588670275,0.6422683450442577
ATP6V1F,0.9391369982164172,0.9672667618636105,0.7773770183662102
ATP6V1G1,0.5818632745378527,0.6987872955688238,0.03906625567656101
ATP6V1H,0.2450000162574027,0.7063920517429134,0.08799486833910701
ATR,0.7513125085416539,0.401696889947411,0.9743779784126414
ATXN1,0.4879508012158093,0.12220459506064771,0.26060215783308976
ATXN1L,0.8354977126190273,0.8268958467453039,0.804550757327137
AVPR1A,0.7398266225704486,0.579028229210737,0.7241881237453235
AVPR2,0.9472881614328281,0.03504593768136732,0.04425553565256482
AXIN1,0.12515446138029124,0.051578695714783095,0.8023310691692858
AXIN2,0.522717469304167,0.00865508180016669,0.11990490062486349
AZI2,0.06636425866715276,0.050403752988318326,0.4584794585343113
BAD,0.035735977261628894,0.4164699671853797,0.04816192594959264
BAG4,0.16887561203626492,0.04476437323611549,0.9741361255416694
BAX,0.539767148095913,0.7767008045557251,0.6753134054108101
BBC3,0.7642864870187946,0.18490687138791476,0.4500179163382714
BCL10,0.8153282768363468,0.7849028386811824,0.35452880898128586
BCL2,0.7104379056033857,0.02617127032283398,0.10263002662567722
BCL2A1,0.43854304691845736,0.47806050035444786,0.448774804449387
BCL2L1,0.522717469304167,0.02617127032283398,0.10428812578126964
BCL2L11,0.8400775758556747,0.2411990741765675,0.5280104926687611
BCL3,0.6856730442416888,0.6491086971638713,0.74112649328367
BCL6,0.7917181018905581,0.06326002876155508,0.04322191485312712
BECN1,0.6551598277788772,0.017310241815933457,0.14535917109116225
BEX3,0.2595235226757511,0.02454779824888333,0.28807958960085406
BID,0.7452432417596505,0.47491371522310016,0.5626706108634583
BIRC2,0.7104379056033857,0.8168460533646581,0.5898064629393684
BIRC3,0.4879508012158093,0.0372716075784069,0.06941811959063944
BLNK,0.33446411380071556,0.07793020441333949,0.6457544259890822
BMP6,0.5935571421356693,0.3776699020009712,0.08774813346787357
BMP8A,0.7705561074060572,0.9571001034564389,0.3549283520153101
BMP8B,0.053545685093582776,0.3538939580685545,0.0917740633371928
BMPR1A,0.17412266237529717,0.42806857947956206,0.10720021046896913
BMPR2,0.22052474496084123,0.11389819493850398,0.9004435431489994
BNIP3,0.5284242644797617,0.7997312216422707,0.41806591484321576
BORCS8-MEF2B,0.6065274896072702,0.802835705304851,0.6923730016125519
BRAF,0.33446411380071556,0.3418964338367371,0.790804980451961
BRAP,0.8210469451311435,0.46102836619207915,0.6588205126635799
BRCA1,0.30815271459063587,0.23049030635184498,0.5396903195234634
BRCC3,0.6248998383742295,0.03994563303700371,0.15126794405975336
BTK,0.8980798173089741,0.0514341965921299,0.04545151727941724
BTRC,0.5583798026386823,0.5835194549924176,0.3298802760479995
CAB39,0.5583798026386823,0.8288707552211579,0.7439460373921486
CAB39L,0.7232391303239585,0.06819700799160511,0.06759048302647677
CACNA1C,0.17412266237529717,0.012119381741823445,0.30977675377842384
CACNA1D,0.4935108967941855,0.17333247060336884,0.24853958949438756
CACYBP,0.3484170977760169,0.05640644987249073,0.8990956641063872
CALM1,0.8400775758556747,0.6593977752073492,0.06254490862455347
CALM2,0.1293264133979135,0.2867780490317313,0.42884166145675434
CALM3,0.1186267477939201,0.5494508807051267,0.4689663723512233
CALML4,0.34368463232775176,0.09223940176991487,0.927661150847187
CAMK1,0.5644825037884655,0.08630193420212148,0.36410169896405503
CAMK1D,0.4175313515909899,0.7908986823409668,0.22930309345389965
CAMK2D,0.2832829188323762,0.5030678989938759,0.8746546147052972
CAMK2G,0.2450000162574027,0.016383387198163603,0.28023132172521875
CAMK4,0.47138411339503583,0.4527758273097406,0.3452339013093864
CAMKK2,0.4175313515909899,0.4801491643415394,0.538215818045057
CAMP,0.8618916498157649,0.6881076725447068,0.9580930225993857
CARD11,0.8792804939196781,0.6754966620641414,0.24151057657369057
CARD14,0.932483203851087,0.48786285607265295,0.7523631895066103
CARD16,0.4879508012158093,0.003679507726717763,0.0030586877768041462
CARD6,0.2872307321264238,0.019472148807313346,0.44640126355080983
CARD8,0.6683056509199464,0.28646917696337115,0.6897886548549919
CARD9,0.1579894011966325,0.13835985742937074,0.14850267227353184
CASP1,0.34368463232775176,0.7579491914730614,0.08303153301750946
CASP10,0.12299039135237938,0.30781624963182097,0.40928063261465075
CASP3,0.12299039135237938,0.1285086805814254,0.015598778932116378
CASP4,0.7642864870187946,0.4481057968011112,0.5180215589520658
CASP5,0.928680803955857,0.4123883413698901,0.35053023709492204
CASP7,0.4548053183547849,0.3984751280935922,0.15840622594350123
CASP8,0.8668653636305004,0.6911239954033028,0.6821380925556657
CASP9,0.5999385400746583,0.3710348852500779,0.001432305115099057
CASTOR1,0.539767148095913,0.3294891382964442,0.5221973620570278
CASTOR2,0.12299039135237938,0.21032985555237135,0.3687127942980301
CAT,0.32556752345556134,0.7622287118608017,0.3232011963739104
CBL,0.8400775758556747,0.9234294723478235,0.765335981386715
CBLB,0.5644825037884655,0.41534149148637173,0.304733584582026
CCL28,0.3484170977760169,0.3819064127147605,0.3625423173009955
CCL3,0.07279404819707942,0.003926591644904396,0.0760726414358815
CCL3L3,0.21387372944947905,0.0092271299578066,0.6831802017656996
CCL4,0.932483203851087,0.6949573290996817,0.7781842547222968
CCL4L2,0.46045236311082066,0.42567504319195215,0.8875174628248914
CCL5,0.13363794198251344,0.18374436599754096,0.5035168795356909
CCND1,0.06636425866715276,0.002382876353287264,0.435330940306834
CCND2,0.15279297713350182,0.39516866254098565,0.1276060026246571
CCND3,0.8509404097599466,0.993156981869109,0.49494798301642573
CCNG1,0.2953098210487758,0.025602541705292876,0.1591393474347083
CCNG2,0.4993892091165037,0.23655317529165398,0.963376889869074
CCR1,0.40705867390666384,0.9075085429789072,0.43375419789922764
CCR10,0.09274388487708171,0.03701347441848357,0.5601630565252876
CCR2,0.7814868595071947,0.2009917116997902,0.00186926662235441
CCR3,0.7763146531227555,0.08420803322762634,0.3161527675130952
CCR4,0.932483203851087,0.2853668533063605,0.342601364662029
CCR5,0.9863856554467135,0.8717563345088488,0.9289186832417408
CCR6,0.12080089615994999,0.364472740253472,0.1298285420693828
CCR7,0.539767148095913,0.6953341411833138,0.48045090920077455
CCR8,0.6248998383742295,0.06759484217817133,0.27059972470028576
CCR9,0.5818632745378527,0.9822771093090977,0.49338924927952627
CD14,0.1186267477939201,0.45315993936278753,0.2816691763079765
CD19,0.8980798173089741,0.23758766596837114,0.36281107211903774
CD22,0.6248998383742295,0.6333578306734716,0.05295751232463547
CD247,0.2912438188319573,0.18197280735111235,0.14883281516690403
CD28,0.6972559050594622,0.4693563481006122,0.02730961596191983
CD36,0.6191191932121786,0.1056229441400762,0.05725874914074521
CD38,0.8031115644708559,0.015318215961224436,0.06334608055731124
CD3E,0.09765939122586009,0.21149759153073386,0.4911598899789404
CD4,0.8031115644708559,0.08956186590150815,0.0765800108520749
CD40,0.522717469304167,0.45239515865412716,0.16602866870966448
CD40LG,0.32119893067184535,0.0019019423166926198,0.11216770061535113
CD72,0.12725908464492877,0.9234294723478235,0.007506191755184013
CD79A,0.539767148095913,0.15836727419610896,0.10898768283934891
CD79B,0.2671825440696867,0.5164916869176467,0.07253335109434107
CD80,0.33446411380071556,0.2535359141263118,0.7156758157873584
CD82,0.8752637771074617,0.8441402738196478,0.9115100815368102
CD86,0.8792804939196781,0.03580283420095087,0.007491397137727369
CD8A,0.8210469451311435,0.29749420150814215,0.37636407742510875
CD8B,0.4548053183547849,0.36823773882127475,0.08812035022774022
CDC25B,0.4548053183547849,0.3934350467520587,0.9797253159482531
CDC37,0.7452432417596505,0.4814110875998497,0.5288700042686507
CDC42,0.9167712700524199,0.8920613235613649,0.6277953048449534
CDH1,0.12515446138029124,0.11729418285531128,0.5377736617724355
CDK2,0.8092721364627895,0.5554535392618712,0.4911598899789404
CDK4,0.9444108155225589,0.03629567074331528,0.13286452024293807
CDK6,0.4879508012158093,0.03467266998332048,0.24474572634628075
CDKN1A,0.7763146531227555,0.9677398292238596,0.4014767789943669
CDKN1B,0.8031115644708559,0.9896765730943236,0.5244173564280322
CDKN2A,0.6856730442416888,0.7251911049308658,0.708755609632067
CDKN2B,0.1359687082343353,0.6016963451104518,0.07540979232655978
CDKN2D,0.04760034031023614,0.8710473594781671,0.001188818622024185
CDON,0.7917181018905581,0.8188723067330947,0.5123312162548107
CEBPB,0.8752637771074617,0.1980838221440062,0.4008577314899473
CFLAR,0.5876375489342285,0.16345520130073699,0.6074560503741194
CHAD,0.9721084008856372,0.6096454356925461,0.907113718894472
CHD8,0.1888966817440332,0.23811851499748382,0.9222627102537961
CHEK2,0.3769531020454355,0.3408647974607441,0.003489317589798368
CHRM5,0.40705867390666384,0.7913265944012947,0.11231271036127537
CHUK,0.9418083703353152,0.11155719085311153,0.10972593776780992
CIR1,0.932483203851087,0.7319184677952669,0.49085544781729495
CISH,0.6799683835951384,0.6659490350448457,0.9476511756937984
CLEC1B,0.7452432417596505,0.25381495872268206,0.12160512765856868
CLEC4D,0.522717469304167,0.1563936866412183,0.48964262739651215
CLEC4E,0.9247117509921577,0.132667459657955,0.03512746593593729
CLEC7A,0.9472881614328281,0.6567587493706067,0.8906448145110234
CLIP1,0.4993892091165037,0.030493329437163832,0.1684501045112909
CNR1,0.8031115644708559,0.7357025015913052,0.23463032455657934
CNTF,0.6248998383742295,0.5313350572962532,0.9431426418649548
COL4A3,0.5818632745378527,0.4039067945940672,0.10065936020356081
COL4A4,0.21387372944947905,0.0092271299578066,0.6206653547497681
COL6A1,0.8711827352213887,0.12981926776479413,0.41117024406423236
COL6A2,0.2953098210487758,0.42661887271687143,0.7450611892106919
COL6A3,0.2793278302525643,0.07501811924245896,0.2947520971102778
COL6A6,0.5935571421356693,0.6575340781496813,0.9024526297627217
COL9A2,0.4769016720858721,0.019497538724821777,0.3739968644855295
COL9A3,0.3125597428453923,0.2766528367694199,0.8300626346245915
COP1,0.522717469304167,0.12856568745427865,0.22400795998140394
CPT1A,0.33446411380071556,0.033293396383999224,0.569536510776925
CPT1B,0.7705561074060572,0.4717301605091033,0.5477571518485238
CPT2,0.39193054847575176,0.9242104114987089,0.2135971015723488
CREB1,0.43854304691845736,0.9620594033877288,0.29407900282110505
CREB3,0.6365049898184146,0.5358729292035157,0.827981761107961
CREB3L2,0.5583798026386823,0.4886265048040382,0.8618925261178652
CREB3L4,0.3769531020454355,0.008201104719255772,0.03920188750558981
CREB5,0.5113620202897969,0.42473334310258265,0.7290075153003913
CREBBP,0.932483203851087,0.9160007229590107,0.48507977793269125
CRK,0.3818741781928359,0.1313391286149185,0.8562182356506145
CRKL,0.4175313515909899,0.3108367092437691,0.3030796906471561
CRTC2,0.9247117509921577,0.027160365958637037,0.006707700252601006
CSF1,0.4769016720858721,0.6693969208585624,0.3659881109465384
CSF1R,0.9418083703353152,0.6280429304049141,0.9593132351756605
CSF2RA,0.06764311902653193,0.011353577018430048,0.2870169034249833
CSF2RB,0.6551598277788772,0.45715953856600383,0.2509915307027524
CSF3R,0.6307086214920312,0.9780505347566686,0.6742493989760631
CSNK1A1,0.33900874355293564,0.11059320558529347,0.608493596973633
CSNK1A1L,0.9721084008856372,0.18799420127888436,0.3150892550581657
CSNK1D,0.04475036070931636,0.024111660886212496,0.3924688227981897
CSNK1E,0.4935108967941855,0.12378344205203147,0.6534361608162595
CSNK1G1,0.5583798026386823,0.26503077943684045,0.4279394642917129
CSNK1G2,0.5170607810483804,0.6609470219137302,0.15425938307981044
CSNK1G3,0.8509404097599466,0.7028526036663615,0.6756177175511042
CSNK2A1,0.32119893067184535,0.844439218361936,0.12503818943924497
CSNK2A2,0.9742228429184558,0.3343193618077938,0.06425671305080495
CSNK2B,0.3769531020454355,0.03558259732735328,0.05254877501877989
CTBP1,0.9994306048729732,0.21149759153073386,0.08681167613651412
CTBP2,0.12080089615994999,0.5619677130731497,0.01785173911616955
CTLA4,0.9206704006166305,0.8910375336881847,0.814417349819732
CTNNA1,0.21387372944947905,0.18172476400524754,0.43728289614178506
CTNNB1,0.16622071114638742,0.10657770915508526,0.19348992961934747
CTNNBIP1,0.6307086214920312,0.10544505953767394,0.3467855635656127
CTNND1,0.7513125085416539,0.7760033447184748,0.030118360909885795
CTSB,0.8210469451311435,0.3350055516241557,0.026431691787908874
CTSD,0.43854304691845736,0.1859069419882293,0.4559629103688999
CUL1,0.2522532147889991,0.9398386513600082,0.11284598184645447
CUL3,0.6248998383742295,0.40056479433076864,0.4606724713018469
CX3CR1,0.9921946302796675,0.13572768556590353,0.017977600148567967
CXCL1,0.5760587253225325,0.7882602993429726,0.477896652430305
CXCL10,0.1480551535215295,0.13000569776087725,0.4562075795103155
CXCL16,0.6485106223960626,0.6663359989818078,0.5264342054128328
CXCL5,0.5935571421356693,0.3783919908521569,0.040483142190000154
CXCL8,0.38689042041967664,0.21233897642565086,0.7104786551076717
CXCR1,0.7288641612191982,0.7261835368705372,0.9447742150363921
CXCR2,0.522717469304167,0.24979051781600153,0.016745843459132246
CXCR3,0.539767148095913,0.9862608975841758,0.3223576720767627
CXCR4,0.8400775758556747,0.12076571297113602,0.5129146469087222
CXCR5,0.7971263433675312,0.35455894218953293,0.5503918983564433
CXCR6,0.0062902243802559115,0.0023185241987935703,0.6188494531681618
CYBA,0.9863856554467135,0.8272104351399425,0.7069053369380842
CYBB,0.8933205746772915,0.2696211967420844,0.10292921106088641
CYCS,0.539767148095913,0.04043903441198254,0.12208424884389615
CYLD,0.13363794198251344,0.8928107069798722,0.014066729567908777
CYP27A1,0.6856730442416888,0.5636231694948434,0.009122762494358616
CYSLTR1,0.5284242644797617,0.41810363105365317,0.16206923919256733
CYSLTR2,0.4332410359462483,0.31806871048472346,0.5035168795356909
CYTH1,0.7037350827618197,0.4793723122536595,0.46496367792439763
CYTH2,0.6551598277788772,0.8248888456264738,0.5653089290777087
CYTH3,0.5113620202897969,0.041902401493558616,0.3776541346296932
CYTH4,0.8354977126190273,0.9306259519063057,0.20905055623619534
DAAM1,0.8153282768363468,0.4473417429086964,0.23206970662505336
DAAM2,0.13363794198251344,0.39516866254098565,0.7274050383994113
DAB2IP,0.3125597428453923,0.1821912847455632,0.9144590971671055
DAPP1,0.522717469304167,0.23909352871033285,0.2512365474716075
DAXX,0.7577782104428301,0.021659562649093612,0.11216770061535113
DBI,0.36727982845562845,0.20579202238517177,0.2834286185581607
DCHS1,0.4019004035471444,0.5132540780156092,0.061149866765841075
DDB2,0.976214582124604,0.4886265048040382,0.2780963776652145
DDIT3,0.31691149415778574,0.05505108305714113,0.3067369842664181
DDIT4,0.6130074293939959,0.18765105960392292,0.33697687904271334
DDX3X,0.979711249641129,0.4633950606422523,0.1202181800181877
DEPDC5,0.8752637771074617,0.49425443130477736,0.6805468787591887
DHX33,0.9206704006166305,0.9211848856480668,0.7076433372955676
DHX58,0.9822158101243837,0.5439475618659491,0.6865207199716904
DIAPH1,0.48244414774636185,0.5321178968139961,0.7509079144496994
DLG1,0.6191191932121786,0.9696304105776208,0.4275288383316832
DLG3,0.4019004035471444,0.20660695213145305,0.14978695224050934
DLG4,0.7104379056033857,0.8396107911772269,0.09333010006064797
DLG5,0.47138411339503583,0.1281724093834741,0.2839172614506109
DLL1,0.09274388487708171,0.8350716599801455,0.027654353376584267
DNM1L,0.07715312372370398,0.029076260029896932,0.7136290420093618
DOCK2,0.7705561074060572,0.3152034104013995,0.6929562184679197
DOCK4,0.21724418116988378,0.027767013373970518,0.8020705705547678
DTX1,0.8933205746772915,0.18669797027955212,0.11884421143342627
DTX2,0.47138411339503583,0.13572768556590353,0.8030307253543094
DTX3,0.7642864870187946,0.9436203298315268,0.44212175044374996
DTX3L,0.056872558683323485,0.7527173871989686,0.0035095590775232896
DTX4,0.3721277241835815,0.06986885141032216,0.5432868444704159
DUSP1,0.4879508012158093,0.0459408667451474,0.04138361817678186
DUSP10,0.33000490095720986,0.047898226984363836,0.7664232944858106
DUSP16,0.43854304691845736,0.3455067799871654,0.817248954164697
DUSP2,0.47138411339503583,0.6671137311853612,0.5522707469141722
DUSP3,0.8092721364627895,0.5087910471430127,0.5726354032621233
DUSP4,0.7917181018905581,0.7734442142950134,0.5568093776410037
DUSP5,0.7288641612191982,0.3291455810896584,0.7794062602680653
DUSP6,0.012667961201435493,0.008701676094871963,0.7755909876663292
DUSP7,0.8509404097599466,0.09503827363027101,0.3616531551073559
DUSP8,0.4548053183547849,0.512864713787645,0.5546840190995871
