gene_names,t2ds_pret2ds_pvalue,t2ds_no_t2ds_pvalue,pret2ds_no_t2ds_pvalue
DVL1,0.1293264133979135,0.025196002724783565,0.8930953294096949
DVL2,0.06379309558365702,0.24735506041453081,0.08179819257062614
DVL3,0.0343091440197011,0.020000133393855174,0.8601253503577172
E2F4,0.7170365763169207,0.8364192245347525,0.7841265822176711
E2F5,0.932483203851087,0.12796802811137625,0.3409844772344921
EBAG9,0.6799683835951384,0.8804558263047471,0.3746244816542294
ECSIT,0.7705561074060572,0.15850412691181098,0.22246653453940848
EDA,0.19190499313172463,0.009595628589666378,0.10718768999712316
EDAR,0.6683056509199464,0.2856712019887915,0.6767860709903365
EDARADD,0.0514489933079964,0.004891586084594166,0.6344714323707958
EEF2,0.4548053183547849,0.11189413739569243,0.6156024413118826
EEF2K,0.5818632745378527,0.49106000293246754,0.7521836428222489
EFCAB7,0.47138411339503583,0.9484280390986991,0.5105978764049417
EFNA4,0.7705561074060572,0.8252013090689612,0.0736739290396101
EGF,0.46045236311082066,0.8373358962143155,0.6347665044886293
EGLN1,0.1359687082343353,0.6579251854047856,0.09192989171706417
EGLN2,0.3484170977760169,0.01675545988248131,0.5803307768118698
EGLN3,0.9937756897035118,0.26438398812567465,0.1292209245701784
EGR1,0.1888966817440332,0.3071727369775497,0.39580137103616986
EGR3,0.7705561074060572,0.7600661841714803,0.7184791455310643
EI24,0.3484170977760169,0.4419202530454454,0.4142508761467273
EIF4B,0.7642864870187946,0.7593508444259235,0.17766286263892833
EIF4E,0.5170607810483804,0.45752199747918104,0.8288462216039562
EIF4E2,0.4659560568284491,0.7803462077791715,0.028951860230392347
EIF4EBP1,0.8884418550309717,0.446086479945115,0.24341563052400508
ELAVL1,0.9418083703353152,0.4842516837567451,0.31362267304107366
ELK1,0.47138411339503583,0.006820074141418594,0.15614683870259774
ELK4,0.4879508012158093,0.6812134763036927,0.7028445255156185
ELMO1,0.932483203851087,0.21011441855767582,0.04683172324980512
ELOB,0.6799683835951384,0.6583142397304896,0.11129563716493462
ELOC,0.9134721920827671,0.01826214795594899,0.06951960116870284
ENO1,0.06636425866715276,0.0998833053870329,0.507440986409515
ENO2,0.7452432417596505,0.5528381433137884,0.47577038109250364
ENO3,0.9025911692509898,0.14711113129630876,0.1202181800181877
EP300,0.4175313515909899,0.14916805596624533,0.3009208086976757
EPOR,0.8453562790586819,0.8418988336797795,0.6750573917261335
ERBB2,0.6799683835951384,0.17761485689105308,0.29814166019637256
ERBIN,0.9888252067913242,0.1752262561129835,0.037681310313545706
EREG,0.2832829188323762,0.012648370799071435,0.3286033083969035
ESR1,0.8565168927411101,0.9904987333649513,0.6961063880116094
ESR2,0.3125597428453923,0.40562590212408456,0.8099373668761196
ETS1,0.017878300612267584,0.26438398812567465,0.12457619731630679
ETS2,0.7343603997047338,0.13904476583863043,0.06497497613819697
EVC,0.5284242644797617,0.0361859389863586,0.526744936644955
EVC2,0.522717469304167,0.5918019791995877,0.600086656597456
EVL,0.23390418295758986,0.29928986159963367,0.9156735918491012
EXOC2,0.3125597428453923,0.2630146664835195,0.4094976497906849
EXOC7,0.6799683835951384,0.4793723122536595,0.9072941090689316
F2R,0.23040052541469294,0.16709771300428794,0.6371072224658946
F2RL3,0.8153282768363468,0.057999686642502664,0.009668076073663578
FADD,0.07279404819707942,0.5001838531467084,0.20581620306061124
FADS2,0.1314302448804649,0.0013796511103330402,0.29685325167492776
FARP2,0.5341258833439698,0.6104354733633298,0.970293121442627
FAS,0.6856730442416888,0.5925887196593107,0.7053269113013716
FASLG,0.14085048571043557,0.11990703713536263,0.9420547756648694
FASN,0.8308583759069824,0.11729418285531128,0.39790708370121747
FAT4,0.6972559050594622,0.8201275231160675,0.6029721652191957
FBP1,0.3769531020454355,0.6782017667381246,0.9099350401335436
FBXO25,0.5170607810483804,0.6532815942210949,0.6272509019866299
FBXO32,0.7398266225704486,0.9890998744424749,0.41930045601073607
FBXW11,0.47138411339503583,0.003547755428232811,0.013941124131634293
FCER1A,0.9809896120107209,0.5074985587710094,0.8247104193919266
FCER1G,0.15279297713350182,0.09465709176836687,0.9315307087127719
FCGR2B,0.21387372944947905,0.005936149840211152,0.05435975582190395
FFAR2,0.5520461189691753,0.053975281187792705,0.12616309021589386
FGFR1,0.7170365763169207,0.29960239218657586,0.27639190322833945
FGFR2,0.5054228787904441,0.3743453263602062,0.5467366636014768
FGR,0.8031115644708559,0.5666290854005351,0.6698412032134905
FHL1,0.24866898169496482,0.006211201703908988,0.12221598765455621
FLCN,0.6856730442416888,0.2535359141263118,0.0566240209381794
FLNA,0.7452432417596505,0.48502360854828375,0.21338053377772573
FLNB,0.7232391303239585,0.2894741331606907,0.39715595028309075
FLOT1,0.6485106223960626,0.41014973126286947,0.463774132228755
FLOT2,0.09765939122586009,0.052688192349862654,0.4548580118422875
FLT1,0.6742588869241051,0.9393018768185789,0.18500264746195139
FLT3,0.7642864870187946,0.4164699671853797,0.7276957529792094
FLT3LG,0.1383880197722755,0.014785859454386586,0.7886768726151537
FLT4,0.9915167989396082,0.22874425986249408,0.31527580126886856
FMOD,0.4879508012158093,0.8031656139349563,0.6428670216995133
FN1,0.8668653636305004,0.29153979554845544,0.06526462199384307
FNIP1,0.7866264937657156,0.6800680301915224,0.5411243093817635
FNIP2,0.1579894011966325,0.37213106949414426,0.5416826333771846
FOS,0.32119893067184535,0.4221045387738956,0.810319612478792
FOSB,0.9206704006166305,0.579694192459711,0.9525423421415286
FOXO1,0.042973339377714366,0.43232975726908685,0.18801359293082767
FOXO3,0.522717469304167,0.1313391286149185,0.7173323752074966
FOXO4,0.5054228787904441,0.561759629192554,0.48964262739651215
FPR1,0.8836325288548256,0.9262179858007533,0.7081824988346445
FRAT1,0.7104379056033857,0.8318329814202542,0.3219616722367154
FRAT2,0.976214582124604,0.5933829274522114,0.4395045876001952
FRS2,0.8792804939196781,0.08564534716350515,0.549516470437375
FXYD2,0.7288641612191982,0.43999138022226103,0.031550913903065296
FYB1,0.06379309558365702,0.25920730708789225,0.4107964102438339
FYN,0.5341258833439698,0.2722071783706028,0.14103703803746998
FZD1,0.7814868595071947,0.7490368345801571,0.6966911582764752
FZD2,0.36727982845562845,0.3675776025305115,0.9435139438837729
FZD3,0.2595235226757511,0.6200069130586098,0.17702576635290412
FZD5,0.522717469304167,0.5116916508462535,0.38063334526066006
FZD6,0.5644825037884655,0.14871582472877204,0.40736220556494535
G6PC3,0.9780656391523767,0.633749930581126,0.5421497954761528
GAB1,0.8980798173089741,0.7014009806273307,0.33876357829124926
GAB2,0.23040052541469294,0.3650160981619463,0.6295161314428769
GABARAP,0.8453562790586819,0.9548818930088163,0.31651801495552195
GABARAPL1,0.7037350827618197,0.6173388202135693,0.8399556272507115
GABARAPL2,0.4548053183547849,0.6047812548751875,0.5101916117789014
GABBR1,0.21047501047038913,0.04920249775341439,0.6166007284003585
GADD45A,0.3769531020454355,0.18147317811016156,0.8089406864516521
GADD45B,0.2953098210487758,0.3995071322144953,0.1749755979084778
GALT,0.33900874355293564,0.1991650661603012,0.8011473331972944
GAPDH,0.1948289848621864,0.0522658995949124,0.3324117655717183
GDF7,0.9391369982164172,0.8396107911772269,0.9617933623202382
GHRL,0.5818632745378527,0.24327056501674152,0.01256321305038044
GIPR,0.3969246881851866,0.34387302155983007,0.8237922791665813
GK,0.4659560568284491,0.5538844596357839,0.09829962547152445
GLI1,0.3484170977760169,0.5482718121646546,0.4168004097878494
GNA11,0.38689042041967664,0.4724698023501697,0.46397692294026466
GNA12,0.07863144075736334,0.002577704217045214,0.6364018087500284
GNA13,0.21724418116988378,0.15594880877184442,0.33033435268039363
GNA15,0.5935571421356693,0.4436423457861585,0.029999539726064454
GNAI2,0.6551598277788772,0.3196056997708728,0.7555359002888521
GNAI3,0.21047501047038913,0.5024560274337996,0.7456227020521615
GNAL,0.928680803955857,0.582240480853886,0.6081811820352196
GNAO1,0.7577782104428301,0.3969741496296763,0.4753130076115748
GNAQ,0.7232391303239585,0.2853668533063605,0.15014466966455142
GNAS,0.6130074293939959,0.14835643024829906,0.34460534888864
GNB1,0.6972559050594622,0.7138772488296979,0.854479987712539
GNB2,0.33900874355293564,0.087415090169613,0.6404867069764217
GNB4,0.539767148095913,0.9464538530641611,0.5183285907009904
GNB5,0.38689042041967664,0.07741177250794191,0.08894086684970975
GNG10,0.8453562790586819,0.9320322347474111,0.7691869402313095
GNG11,0.6248998383742295,0.4689701375807081,0.674752658203079
GNG2,0.4769016720858721,0.04358608094095052,0.00798403954516645
GNG5,0.6191191932121786,0.08015654351714488,0.344330605773238
GNG7,0.21047501047038913,0.051518021069032784,0.37141055218959934
GNGT2,0.4437695930512152,0.20886648325835183,0.8686517206490734
GNRH1,0.1383880197722755,0.4469670579330381,0.5975204614558494
GNRHR,0.2793278302525643,0.024698358809016552,0.5277024154181069
GPER1,0.993010979560727,0.8535769048869273,0.5989310561283304
GPR161,0.7170365763169207,0.06828879744344596,0.10038817945036267
GRAP2,0.8711827352213887,0.2235656851773456,0.09598633610012897
GRB10,0.7642864870187946,0.647936650800296,0.507750378657105
GRB2,0.35313468957501737,0.8686947720646239,0.5450270720537335
GRIN2C,0.16348832636661878,0.34220081551382203,0.8161674635511376
GRIN2D,0.053545685093582776,0.027160365958637037,0.499818253162684
GRIN3A,0.16887561203626492,0.3102828798951332,0.3838027404271391
GRK2,0.8453562790586819,0.004716225213872659,0.01894076671986795
GRK3,0.7866264937657156,0.8802476927710033,0.5112773724422106
GRK4,0.15038803708988122,0.16191045268426982,0.5534505377888133
GRK5,0.10124217907455062,0.1982183064396174,0.8115464027757467
GRK6,0.522717469304167,0.012956511993464748,0.2552339470616716
GRK7,0.5935571421356693,0.4672625807332646,0.7990892666414214
GRM2,0.32556752345556134,0.5024560274337996,0.5534505377888133
GSDMD,0.7642864870187946,0.7537893321241975,0.12128537935836438
GSK3A,0.8618916498157649,0.9833837264513492,0.4546585408456141
GSK3B,0.155328797181562,0.2082257680512049,0.5993064253670567
GTSE1,0.8884418550309717,0.5266693831088577,0.06507679135115316
GYS1,0.42268117699741165,0.013234372857287499,0.06375302874626988
HCAR2,0.6618622454793752,0.5843140461938724,0.6096099082439798
HCAR3,0.5457497412889383,0.6804465978805228,0.7974537697642646
HCK,0.7398266225704486,0.4277418119867678,0.8064196336654501
HDAC1,0.996200134213135,0.4376675440404797,0.5753376404339083
HDAC2,0.95349173949055,0.244831959070158,0.05358156788723855
HDAC3,0.9658322133411601,0.9396596627378359,0.8069046032289396
HDAC4,0.69134350934851,0.5691892546179959,0.7601412665564535
HDAC5,0.7037350827618197,0.5116916508462535,0.1208252409251509
HEY1,0.17412266237529717,0.01434380108332017,0.06077629227647347
HGF,0.9167712700524199,0.061910406385196196,0.2562093820539386
HIF1A,0.6065274896072702,0.08372516049192627,0.13997702557486683
HK1,0.2793278302525643,0.061910406385196196,0.3682167513987
HK2,0.5113620202897969,0.3603036812902999,0.39624291936005984
HK3,0.6485106223960626,0.7941642992947195,0.39915081763762555
HKDC1,0.4491811448049099,0.7097809792728476,0.09287861815660856
HMGCR,0.5702699350901674,0.09055850626284284,0.22246653453940848
HMGCS1,0.42268117699741165,0.16846884803496856,0.9516968963606908
HMOX1,0.3125597428453923,0.012496126942068584,0.1960527078868728
HOMER2,0.8933205746772915,0.6356835268372096,0.12550035041425625
HOMER3,0.7104379056033857,0.8809716342124986,0.3805161561531787
HRAS,0.2671825440696867,0.1916863152162262,0.34040113769623104
HRH2,0.2522532147889991,0.036256532140471975,0.13928523712181656
HSP90AA1,0.5876375489342285,0.1239836306977741,0.03244319153389697
HSP90AB1,0.7170365763169207,0.9356963105278264,0.6152936945719473
HSP90B1,0.19774933194541047,0.2042559507134336,0.13906865431728757
HSPA1A,0.6485106223960626,0.673968306561889,0.05905317780342323
HSPA1B,0.5999385400746583,0.5986630321483226,0.6764978212068983
HSPA1L,0.2595235226757511,0.030493329437163832,0.44249794125240777
HSPA6,0.6618622454793752,0.9770001271531202,0.11717978512880597
HSPA8,0.6972559050594622,0.18269360755346964,0.09247201407206215
HSPB1,0.9025911692509898,0.45752199747918104,0.503206399206617
HTR6,0.9863856554467135,0.9197856985220019,0.6518670645331295
ICAM1,0.48244414774636185,0.2363512190125588,0.5960564275763977
ICOS,0.9698955975813839,0.38050544093725,0.6490219080902978
ID2,0.7343603997047338,0.7874308576568794,0.40706968875478017
ID3,0.8565168927411101,0.11189413739569243,0.35336259719295265
IFI16,0.8031115644708559,0.19042024063598648,0.6572338336988858
IFIH1,0.8836325288548256,0.2060864415994244,0.10862564664997496
IFNAR1,0.3818741781928359,0.24507361291841645,0.4612761436890982
IFNAR2,0.8261667045097031,0.31426697153922734,0.5932082294740612
IFNGR1,0.4332410359462483,0.029123011185642877,0.258097872026565
IFNGR2,0.47138411339503583,0.2812926634707647,0.7755668881930372
IFNK,0.7513125085416539,0.31773705774988603,0.310165475702673
IFNLR1,0.14571676021270855,0.21338943755574943,0.007641272455956568
IGF1R,0.7398266225704486,0.3555897534769035,0.4247220165978997
IGF2,0.38689042041967664,0.5200104426275675,0.6730313165423533
IGFBP3,0.8884418550309717,0.11971146416645595,0.5147720563273401
IKBKB,0.5935571421356693,0.13551584043059814,0.5692681030552919
IKBKE,0.8836325288548256,0.563226913133104,0.1439983157429095
IKBKG,0.6065274896072702,0.09801120834255439,0.16524626596017536
IL10RA,0.8711827352213887,0.7958393120568427,0.9606293582115923
IL10RB,0.8752637771074617,0.1740099854540538,0.11613487157453932
IL11RA,0.1125711496014878,0.914311971510217,0.02138728798863697
IL12RB1,0.8711827352213887,0.06839759578877605,0.029005841266659792
IL12RB2,0.6130074293939959,0.11628460712755105,0.8622467849113539
IL13RA1,0.5935571421356693,0.012382201883753685,0.020131185675118627
IL15,0.7170365763169207,0.4992464946810673,0.2534593865468248
IL15RA,0.8668653636305004,0.42699394435819293,0.15276049410054193
IL17RA,0.2632761704943477,0.17192894713915122,0.08032955318067166
IL17RB,0.2595235226757511,0.45315993936278753,0.15977380526834092
IL17RC,0.7577782104428301,0.052688192349862654,0.2005966962022622
IL18,0.27120714905997395,0.3734733604151403,0.22386571787025306
IL1B,0.4175313515909899,0.28771333427961154,0.46194464918052675
IL1R1,0.6551598277788772,0.34983501201721146,0.1445569405010382
IL1RAP,0.24127131523268452,0.025759714818224054,0.20581620306061124
IL21R,0.8031115644708559,0.7986473304638139,0.33573287134153057
IL23A,0.5935571421356693,0.15403037260921024,0.8337729189567324
IL24,0.23040052541469294,0.5486593369962178,0.27205289687897183
IL27RA,0.8031115644708559,0.44878346728673413,0.1540986347230159
IL2RA,0.6191191932121786,0.21787596036352458,0.35805966556777225
IL2RB,0.6248998383742295,0.28992921231531865,0.08358171396494432
IL2RG,0.6191191932121786,0.6066473548081361,0.33611454237899796
IL3RA,0.5113620202897969,0.4155880088163758,0.8125592647880393
IL4R,0.06132961899920374,0.004593449875975483,0.11539214575807026
IL5RA,0.8210469451311435,0.6035968153820254,0.8202343840233024
IL6R,0.7705561074060572,0.18319041074695674,0.009197367692727084
IL6ST,0.17975733353758475,0.9062159387163539,0.06045041462440211
IL7,0.6856730442416888,0.9767205799182828,0.1892089316400353
IL7R,0.5520461189691753,0.04253765595136768,0.016904613393293827
ILK,0.5702699350901674,0.8324544214611842,0.32106271943506964
INHBB,0.4491811448049099,0.6536594173785835,0.23529019855248853
INPP5D,0.39193054847575176,0.619222877154477,0.0047433427999182196
INPPL1,0.5935571421356693,0.15340326163513687,0.472676329378177
INSR,0.928680803955857,0.34678415287173325,0.23721639306586878
INVS,0.07715312372370398,0.8253563719400241,0.009516649650854228
IQCE,0.6972559050594622,0.6226689454155647,0.391234412094441
IRAG1,0.8509404097599466,0.6724045682974137,0.7422586148533058
IRAK1,0.7104379056033857,0.40243537378546934,0.7053269113013716
IRAK2,0.4548053183547849,0.039770365071693764,0.08131892922328607
IRAK3,0.34368463232775176,0.4086837817806977,0.6428670216995133
IRAK4,0.8711827352213887,0.4319511043843324,0.014018017426816045
IRF1,0.20711153990372982,0.563226913133104,0.06165422997432108
IRF3,0.7577782104428301,0.11990703713536263,0.2773198180939575
IRF5,0.7763146531227555,0.4365386998389986,0.6122328851595049
IRF7,0.6742588869241051,0.25585759614369463,0.30246048074696735
IRF9,0.01524772870209372,0.0032344093447943967,0.9398134475932914
IRS1,0.539767148095913,0.10329467358460898,0.651578042665673
IRS2,0.43854304691845736,0.3435245764428649,0.7332433069428149
ITCH,0.928680803955857,0.3161847378963386,0.3354650044382752
ITGA1,0.522717469304167,0.19142686258893427,0.9435139438837729
ITGA11,0.8261667045097031,0.1844148676197216,0.5255742455208399
ITGA2,0.3624600981486589,0.005596722835466879,0.0086516316046331
ITGA2B,0.47138411339503583,0.5446828825124015,0.9537749677557689
ITGA3,0.10700073631321239,0.014437850360807612,0.5475197974297511
ITGA4,0.9206704006166305,0.3114997204205575,0.341530965934598
ITGA5,0.6065274896072702,0.4829532021107476,0.6463239383970365
ITGA6,0.8980798173089741,0.31994382355036133,0.32398413784297836
ITGA9,0.5054228787904441,0.9289483803643123,0.4657769631253024
ITGAL,0.6065274896072702,0.1214713521023488,0.44249794125240777
ITGAM,0.4659560568284491,0.2302140967972871,0.5750192574922732
ITGAV,0.02716776204632092,0.0050248352959366225,0.14535917109116225
ITGB1,0.42268117699741165,0.08905096991612897,0.5354796891174174
ITGB2,0.9698955975813839,0.756042343872612,0.7133381385301313
ITGB3,0.2832829188323762,0.2181294982623572,0.6440505440604911
ITGB4,0.5644825037884655,0.011439686305689487,0.23889282947026091
ITGB5,0.4993892091165037,0.5103503983140221,0.5159110097633328
ITGB7,0.8933205746772915,0.25227998080571,0.5996182163085872
ITGB8,0.2522532147889991,0.10237745742009552,0.5717972903678024
ITK,0.2872307321264238,0.02260272916552648,0.17563432434351547
ITPR1,0.17412266237529717,0.00947725525078951,0.12115997354712438
ITPR2,0.06890064868925513,0.005951433971290572,0.10253604673060722
ITPR3,0.12080089615994999,0.09726426528031162,0.7216153598807618
JAG1,0.10124217907455062,0.09813575852639071,0.5208632737010468
JAG2,0.7452432417596505,0.0566172310045439,0.5205717568681919
JAK1,0.8453562790586819,0.5550555163552733,0.7741040209361756
JAK2,0.539767148095913,0.9479412681474567,0.2915782840871674
JAK3,0.3484170977760169,0.49961743279592136,0.682439854211273
JMJD7-PLA2G4B,0.02090322612259031,0.026338704810512654,0.39624291936005984
JUN,0.5935571421356693,0.85006413935376,0.721902330308501
JUND,0.4879508012158093,0.9211848856480668,0.739675151425813
KAT2A,0.95349173949055,0.38724906627266165,0.502544426393345
KAT2B,0.5760587253225325,0.6166013001170672,0.827981761107961
KCNJ2,0.1314302448804649,0.5469200261515739,0.3084025169784299
KCNJ9,0.4332410359462483,0.06413749171464281,0.7623046839485537
KCNMA1,0.5876375489342285,0.30075589230305155,0.33187142812267445
KCNMB1,0.6422515877471573,0.9670273597785465,0.5709970870043176
KCNMB3,0.5520461189691753,0.30353667828926006,0.012885487924098035
KIDINS220,0.6799683835951384,0.34220081551382203,0.057824455660764995
KIF3A,0.522717469304167,0.7334144039949337,0.1375300784045128
KIT,0.7705561074060572,0.7006507229208901,0.4609732943880626
KLF2,0.06379309558365702,0.1991650661603012,0.5507038833972085
KLF4,0.6856730442416888,0.3937428116467494,0.3892771029587282
KRAS,0.5583798026386823,0.47696607528859986,0.49338924927952627
KRIT1,0.8308583759069824,0.08675390984633151,0.1176349120025272
KRT10,0.7104379056033857,0.9121409422876732,0.09512202323111547
KRT23,0.5457497412889383,0.29749420150814215,0.342601364662029
KSR1,0.5644825037884655,0.04047645574160787,0.14978695224050934
LAMA2,0.8308583759069824,0.34120750283755225,0.389559141247098
LAMA5,0.6972559050594622,0.028743992188287635,0.07338468756491251
LAMB1,0.33900874355293564,0.040531771452627374,0.25692633434012974
LAMB2,0.8509404097599466,0.019825126925207572,0.004873120646791578
LAMC1,0.07421014936662217,0.32492329536867026,0.1664077666172336
LAMC3,0.6191191932121786,0.11800366722682203,0.5886061752522148
LAMTOR1,0.7866264937657156,0.1976014298561844,0.019666451266925292
LAMTOR2,0.9101041900615348,0.11226414978333095,0.16792888027674016
LAMTOR3,0.9564498402721354,0.05731559107315731,0.15938293822242072
LAMTOR4,0.4332410359462483,0.5990609225702048,0.7986099674706358
LAMTOR5,0.5113620202897969,0.5071053925695027,0.2187444203717463
LAT,0.12725908464492877,0.05464337854073977,0.14376544460184518
LATS1,0.7288641612191982,0.05019726150339756,0.003371016413768075
LATS2,0.4437695930512152,0.048992170379773145,0.4139570393698056
LCK,0.5935571421356693,0.27631740833992785,0.754007731644552
LCN2,0.9639246780843279,0.7902396438653442,0.7363965807086921
LCP2,0.4123187927393588,0.8347619627249334,0.5958887537673307
LDHA,0.5170607810483804,0.4555203743964653,0.4781823157073126
LDHB,0.2912438188319573,0.021417638154093453,0.12191432132007901
LEF1,0.14330837426753365,0.28771333427961154,0.33887355262909347
LEPR,0.24866898169496482,0.36616889923883583,0.9166703977204408
LFNG,0.34368463232775176,0.15004637277497165,0.6694921177573042
LILRA1,0.1359687082343353,0.12928993416290754,0.600086656597456
LILRA2,0.8453562790586819,0.28851961817345406,0.7144823742091846
LILRA4,0.6742588869241051,0.10222283407900923,0.12954028826977534
LILRA5,0.22052474496084123,0.005668758707955016,0.06806294058957063
LILRA6,0.42793163679541346,0.27557112130638173,0.5472076103421478
LILRB1,0.33900874355293564,0.15977566831584558,0.4977225734655871
LILRB2,0.9025911692509898,0.9086484128429879,0.6347665044886293
LILRB3,0.07715312372370398,0.4430576267899452,0.3232011963739104
LILRB4,0.9564498402721354,0.18765105960392292,0.09713728655090627
LILRB5,0.9822158101243837,0.6321051962437272,0.9196723738324749
LIMD1,0.09765939122586009,0.02611403162738663,0.8851541956122355
LIPE,0.7232391303239585,0.9647864976596664,0.25560988763814524
LLGL1,0.4879508012158093,0.7870891196403821,0.9449084773314816
LLGL2,0.09940548773114445,0.11800366722682203,0.6248997613917041
LPAR1,0.6972559050594622,0.3143669933279365,0.5211578731732122
LPAR2,0.2595235226757511,0.05708571660792461,0.8845874743967369
LPAR5,0.6799683835951384,0.858809787029263,0.966852694369073
LPAR6,0.2912438188319573,0.8774871575958055,0.37737799874840505
LPIN1,0.6742588869241051,0.1991650661603012,0.4292432781705822
LPIN2,0.9639246780843279,0.40279357322660947,0.4660775284806476
LPL,0.8711827352213887,0.5409565451874953,0.3687127942980301
LRP5,0.17148263413411421,0.11159276302286739,0.33033435268039363
LRP6,0.33446411380071556,0.07898640901777094,0.0749273817082115
