gene_names,t2ds_pret2ds_pvalue,t2ds_no_t2ds_pvalue,pret2ds_no_t2ds_pvalue
LSP1,0.976214582124604,0.3734733604151403,0.5117715911742453
LTA,0.9937756897035118,0.3038273430175056,0.5929194572665268
LTB,0.539767148095913,0.22957659168577768,0.8953880772760785
LTB4R2,0.6130074293939959,0.8396107911772269,0.43890605979992087
LTBP1,0.7971263433675312,0.25323530456454524,0.24050645086041741
LTBR,0.5644825037884655,0.15594880877184442,0.17515204542245097
LY96,0.2793278302525643,0.010892622747345685,0.2754602379325351
LYN,0.06379309558365702,0.00022895427972328036,0.17067382036361975
MAGI3,0.1186267477939201,0.06376336064939676,0.4014767789943669
MALT1,0.979711249641129,0.4721147719308123,0.5753376404339083
MAML1,0.19190499313172463,0.15836727419610896,0.5539776437649427
MAML2,0.7513125085416539,0.20687602489569448,0.031060198573360714
MAML3,0.7763146531227555,0.028466199090120107,0.09739361315323729
MAP2K1,0.8210469451311435,0.17450879511714587,0.29407900282110505
MAP2K2,0.8261667045097031,0.6207182686676206,0.9830843568515372
MAP2K3,0.27527898237892867,0.28390019910090686,0.6619435860486153
MAP2K4,0.19190499313172463,0.6150339098009732,0.10158287606588368
MAP2K5,0.5457497412889383,0.5113229227298528,0.15144495547774317
MAP2K6,0.6365049898184146,0.01704081022942168,0.09726907959361998
MAP2K7,0.69134350934851,0.6686254407888443,0.985356216424857
MAP3K1,0.8400775758556747,0.8038292510739203,0.5638567054237739
MAP3K11,0.6130074293939959,0.09801120834255439,0.008414045277819323
MAP3K12,0.906668962569541,0.7094107671830863,0.651578042665673
MAP3K13,0.7642864870187946,0.0005483627422679068,0.0022516330581706678
MAP3K14,0.5760587253225325,0.1654882142340844,0.3253008652567521
MAP3K2,0.33900874355293564,0.9538483904511958,0.266612843528396
MAP3K20,0.3969246881851866,0.29331157193784985,0.8161674635511376
MAP3K3,0.010003260000001719,0.0006498216156108411,0.895580371433358
MAP3K4,0.9101041900615348,0.14916805596624533,0.01437159769266571
MAP3K5,0.976214582124604,0.38381782556129285,0.31998939713780067
MAP3K6,0.7398266225704486,0.9439614907419743,0.5889152563607102
MAP3K7,0.5999385400746583,0.30781624963182097,0.554372097855053
MAP3K8,0.7814868595071947,0.06501948427838429,0.06184874762092016
MAP4K1,0.7763146531227555,0.45315993936278753,0.35336259719295265
MAP4K2,0.43854304691845736,0.07040991529663547,0.4546585408456141
MAP4K3,0.9391369982164172,0.10146265773451983,0.17086528828473008
MAP4K4,0.2832829188323762,0.2950783910631895,0.8089406864516521
MAPK1,0.6422515877471573,0.9415818584694267,0.6310033100633153
MAPK10,0.7814868595071947,0.28915772815163104,0.6469200760153878
MAPK11,0.5644825037884655,0.9059853946107123,0.8360425753169829
MAPK12,0.8792804939196781,0.45476259983756695,0.8242006999405028
MAPK13,0.24866898169496482,0.002425438166463683,0.16060574044626807
MAPK14,0.5054228787904441,0.2093124324431949,0.1516168448402252
MAPK3,0.5702699350901674,0.22874425986249408,0.6301072981660986
MAPK6,0.539767148095913,0.26931493771215215,0.5772154870662366
MAPK7,0.7104379056033857,0.5929866894538636,0.30113190469308726
MAPK8,0.6248998383742295,0.2816067558519587,0.626658213839212
MAPK8IP1,0.7513125085416539,0.38724906627266165,0.40706968875478017
MAPK8IP3,0.4935108967941855,0.1773659186662568,0.36455273938286775
MAPK9,0.8092721364627895,0.14813316857636874,0.2728433177331735
MAPKAP1,0.3484170977760169,0.015318215961224436,0.16722917380776114
MAPKAPK2,0.9721084008856372,0.8968123464857175,0.44249794125240777
MAPKAPK3,0.14571676021270855,0.7082678844776916,0.12473346426492575
MAPKAPK5,0.7705561074060572,0.2867780490317313,0.08824167096633999
MAPT,0.7288641612191982,0.4013378893614522,0.7710506038342617
MAVS,0.5113620202897969,0.7348071685293264,0.6712586631661369
MAX,0.08603241527963895,0.10930036716059675,0.8767030572250343
MCL1,0.8980798173089741,0.544339277663388,0.9437177424126943
MDM2,0.30815271459063587,0.02263178093417729,0.016533566396972288
MDM4,0.7917181018905581,0.027096876539650646,0.21038460510950982
ME3,0.996200134213135,0.22957659168577768,0.2640437503429136
MED1,0.9951141886012665,0.3108367092437691,0.26095911936076693
MED12,0.34368463232775176,0.03629567074331528,0.2754602379325351
MED12L,0.5583798026386823,0.9601622488349287,0.6796713001481584
MED13,0.6551598277788772,0.2732682255663936,0.04013929462713366
MED13L,0.7763146531227555,0.12290644192787287,0.17603779721663948
MED14,0.36727982845562845,0.02752922711965418,0.5680740909218046
MED16,0.3969246881851866,0.9974535408990028,0.2417427644819232
MED17,0.9134721920827671,0.3555897534769035,0.6304136413358244
MED24,0.8308583759069824,0.11904867183801554,0.7155844592035733
MED27,0.18276464527763955,0.15191743843802,0.34488370526965106
MED30,0.9908018457845623,0.2853668533063605,0.08080191380877745
MED4,0.47138411339503583,0.059360237270474965,0.7199852220122686
MEF2A,0.6799683835951384,0.6915117698675307,0.9965990498142406
MEF2B,0.3577640169690616,0.16239542258717451,0.8256028751695045
MEF2C,0.48244414774636185,0.007740709000038152,0.19810010546847806
MEF2D,0.33900874355293564,0.4678320524439293,0.09522132646260051
MEFV,0.3721277241835815,0.47898706392138807,0.389559141247098
MFN1,0.47138411339503583,0.2583116462587435,0.974618927461288
MFN2,0.4993892091165037,0.5005448713055108,0.015073606809001681
MFNG,0.4491811448049099,0.49562062318922895,0.40365401964879966
MIOS,0.4175313515909899,0.2798840703832579,0.4090138487195623
MKNK1,0.7452432417596505,0.03749738931360923,0.0210776426597631
MKNK2,0.8792804939196781,0.9650415905194836,0.7133381385301313
MLKL,0.4548053183547849,0.9639977463306552,0.2715302355549125
MLST8,0.07567113623874455,0.0598612922550395,0.5489402969467871
MLYCD,0.7814868595071947,0.449327230330067,0.37604032834834006
MMP14,0.9418083703353152,0.45119586192302896,0.18565012075510973
MMP9,0.12515446138029124,0.1404337142364881,0.00015344140566788187
MOB1A,0.8261667045097031,0.21928215815413962,0.646631958131742
MOB1B,0.5935571421356693,0.4793723122536595,0.9859863370661042
MPL,0.6618622454793752,0.6766993863122619,0.5623589233811381
MRAS,0.2912438188319573,0.11326275720625871,0.7523631895066103
MS4A2,0.22052474496084123,0.010586953861255568,0.18215246085054734
MST1,0.9676770721842997,0.2676627132301239,0.2584434965383678
MTOR,0.9134721920827671,0.3826129306121268,0.1720917243482208
MUC5B,0.5284242644797617,0.6421486434956857,0.2237007332377812
MYB,0.6683056509199464,0.32978914051535946,0.47420841407876274
MYC,0.8210469451311435,0.9268210600745079,0.4398563902049539
MYD88,0.8261667045097031,0.018013800351705793,0.003304008185053977
MYL4,0.2793278302525643,0.10280122104626452,0.35681061750369314
MYL6,0.1480551535215295,0.2870991172483821,0.4827318291486542
MYL6B,0.1293264133979135,0.1570638969133059,0.5797931700994378
MYL9,0.4769016720858721,0.04664783179763528,0.3891543257480871
MYLK,0.8261667045097031,0.46450456736981494,0.8616707706142447
MYLK4,0.10700073631321239,0.43270668649329297,0.1591393474347083
NAIP,0.20073468857562737,0.13647761074692014,0.559586107562292
NAMPT,0.04475036070931636,0.007200844108896939,0.3637231082721763
NBL1,0.7513125085416539,0.9386179165218986,0.22595605271284552
NCF1,0.9564498402721354,0.937528913209577,0.8793502271599861
NCK1,0.5054228787904441,0.401696889947411,0.8878729614677084
NCK2,0.985028677174726,0.976043661177831,0.9526630596675851
NCOA1,0.36727982845562845,0.2820825080595846,0.9376767736612541
NCOA2,0.8752637771074617,0.34054145325211643,0.9913868097327054
NCOA3,0.10124217907455062,0.6139089430083623,0.026078565141071073
NCOR1,0.6485106223960626,0.11426421534775737,0.3421760025812566
NCOR2,0.7866264937657156,0.6039883988141488,0.26944582638598574
NCSTN,0.7104379056033857,0.0522658995949124,0.029832817236817855
NEK7,0.8933205746772915,0.5986630321483226,0.2135971015723488
NEO1,0.6365049898184146,0.48989211774171404,0.6534361608162595
NF1,0.1186267477939201,0.020102740621275192,0.58605786289885
NF2,0.979711249641129,0.673173233365959,0.3141564770477699
NFATC1,0.5702699350901674,0.685025317944066,0.6036900539291046
NFATC2,0.8153282768363468,0.5024560274337996,0.6408094943338181
NFATC3,0.7170365763169207,0.8034966909296838,0.600086656597456
NFKB1,0.9888252067913242,0.3019384876037548,0.5001261455492689
NFKB2,0.27527898237892867,0.13189389964585874,0.6756177175511042
NFKBIA,0.5818632745378527,0.3980492915960656,0.7702709595366005
NFKBIB,0.15038803708988122,0.4164699671853797,0.2519532175607172
NFKBIE,0.4548053183547849,0.9576726084523771,0.11566665136267211
NKD1,0.21047501047038913,0.14711113129630876,0.966852694369073
NLK,0.5644825037884655,0.23966598523326302,0.43177578257752397
NLRC4,0.4935108967941855,0.8731121283840692,0.8202343840233024
NLRP1,0.2450000162574027,0.029950629703426178,0.3551285504564619
NLRP12,0.2671825440696867,0.6467948948274902,0.25068410865165963
NLRP3,0.7642864870187946,0.11677472953990478,0.08752843145803989
NLRP6,0.2953098210487758,0.8179228310423071,0.18279511672911952
NLRP7,0.9863856554467135,0.5804601606609863,0.4559629103688999
NLRX1,0.4123187927393588,0.12417371049264175,0.44767475565400666
NOD1,0.7917181018905581,0.3196056997708728,0.03867188225806029
NOD2,0.4175313515909899,0.6055332408617166,0.6742493989760631
NODAL,0.69134350934851,0.2521796280696136,0.00655116686239942
NOG,0.5644825037884655,0.20712113454194514,0.6130662444536847
NOS3,0.06379309558365702,0.4669472417598921,0.04994627454689539
NOTCH1,0.9863856554467135,0.8876744772131573,0.9882364259088178
NOTCH2,0.9617958625199283,0.4127464365909873,0.4067742076675493
NOTCH4,0.7971263433675312,0.1485623825953737,0.40765923909405566
NPRL2,0.6307086214920312,0.3797857485367717,0.9331844453246055
NPRL3,0.6365049898184146,0.6567587493706067,0.7669182486221449
NR1H3,0.8618916498157649,0.8083618194557773,0.36281107211903774
NR4A1,0.7452432417596505,0.5960560014390016,0.4510480208691496
NRAS,0.4123187927393588,0.6655649051246949,0.026431691787908874
NSMAF,0.9444108155225589,0.4527758273097406,0.2094795527865548
NTSR1,0.7343603997047338,0.7520485710180963,0.6388171104210715
NUMB,0.13363794198251344,0.0361859389863586,0.7666984146173388
NUMBL,0.5760587253225325,0.13456969624143642,0.32717036541440103
OLR1,0.9985271709680604,0.8318329814202542,0.6816916214760881
ORAI1,0.5644825037884655,0.579694192459711,0.038201149408394364
ORAI2,0.40705867390666384,0.6245855163935108,0.6616374806811678
ORAI3,0.6191191932121786,0.5078770632770465,0.5534505377888133
OSM,0.27527898237892867,0.08035937051522947,0.4794916258599845
OSMR,0.7288641612191982,0.3858211274859311,0.06720804911874197
OTUD5,0.3969246881851866,0.0015947980276244601,0.01265952199913701
P2RY1,0.23040052541469294,0.8315238713677352,0.21209652203767976
PAK1,0.9167712700524199,0.10850628343062031,0.09816452139457807
PAK2,0.4175313515909899,0.45590501863777616,0.6831802017656996
PAK4,0.2632761704943477,0.17761485689105308,0.7276957529792094
PAK6,0.12299039135237938,0.0025743555623373377,0.005537124065141453
PALS1,0.21387372944947905,0.3291455810896584,0.6625722024180831
PARD3,0.9504086315397045,0.9007661126926698,0.5088100271479192
PARD6A,0.6742588869241051,0.5074985587710094,0.5999386769079323
PARD6B,0.06379309558365702,0.1424277120019721,0.6285158661913226
PARD6G,0.31691149415778574,0.16191045268426982,0.3498682601741366
PATJ,0.932483203851087,0.3202713510500142,0.24803257508097323
PCK2,0.2522532147889991,0.07631857139296193,0.8385028237407625
PDCD1,0.48244414774636185,0.06290022077655022,0.4195600288074496
PDE1B,0.22376337126712262,0.276152608571352,0.3430441303812833
PDE3A,0.48244414774636185,0.6429320727979738,0.6307105353513557
PDE3B,0.5113620202897969,0.8227620330003786,0.5221973620570278
PDE4A,0.4548053183547849,0.027831513703962935,0.45790802029974226
PDE4B,0.7398266225704486,0.8780170086444511,0.7013067400601025
PDE4D,0.7343603997047338,0.1740099854540538,0.22930309345389965
PDGFA,0.7398266225704486,0.6123319621623984,0.28561356640683716
PDGFB,0.5583798026386823,0.582024703205159,0.6087158166939775
PDGFC,0.9247117509921577,0.13904476583863043,0.057824455660764995
PDGFD,0.7866264937657156,0.15229799501854221,0.03477297415181567
PDGFRB,0.5113620202897969,0.5850623292870951,0.554372097855053
PDHA1,0.4935108967941855,0.41983900701034454,0.030369728202620468
PDHB,0.8711827352213887,0.4442437021258559,0.41319594567320617
PDK1,0.6130074293939959,0.1432090892743642,0.5738180889305244
PDPK1,0.5760587253225325,0.2786550532352196,0.958640837910183
PF4,0.007478009364550545,0.21732140391807506,0.0020286920261590002
PF4V1,0.5583798026386823,0.5084337291838951,0.5984066654729433
PFKFB2,0.7170365763169207,0.593749647171355,0.19810010546847806
PFKFB3,0.8031115644708559,0.7838735720080722,0.6122328851595049
PFKFB4,0.20711153990372982,0.008875538183470309,0.5411243093817635
PFKL,0.1186267477939201,0.307503567983849,0.5972172073600934
PFKM,0.5999385400746583,0.13093609075228718,0.6347665044886293
PFKP,0.47138411339503583,0.9869050775269645,0.33033435268039363
PFN1,0.6191191932121786,0.34387302155983007,0.8723617819019905
PFN2,0.14330837426753365,0.6555872349378705,0.423551279600011
PGAM5,0.08603241527963895,0.08686669998599993,0.5156021692513542
PGK1,0.07715312372370398,0.0017082160244822494,0.2799810684628373
PHKA2,0.3125597428453923,0.6230465258026379,0.36093740130149277
PHKB,0.006133530851865032,0.00024638266340988124,0.4452004640457111
PHKG1,0.5876375489342285,0.15661923081784282,0.2303213021314328
PHKG2,0.6130074293939959,0.5476122051550325,0.4885204998288183
PHLPP1,0.7763146531227555,0.46102836619207915,0.7942247327716858
PHLPP2,0.22052474496084123,0.06973230406578744,0.7760483318058312
PIAS1,0.522717469304167,0.256134045596486,0.7798490882412514
PIAS2,0.7398266225704486,0.6896419394175636,0.21600746452183642
PIAS3,0.8031115644708559,0.2894741331606907,0.5411243093817635
PIAS4,0.026581846678841354,0.013008341787623645,0.2573316201385815
PIDD1,0.8618916498157649,0.3221650480743037,0.04082876630369592
PIK3AP1,0.5054228787904441,0.15191743843802,0.5173219682982629
PIK3C3,0.9247117509921577,0.5024560274337996,0.6396882953039781
PIK3CA,0.33446411380071556,0.2521796280696136,0.6006423980541247
PIK3CB,0.12725908464492877,0.5329068187509463,0.5338649381044467
PIK3CD,0.004185974998371141,0.014651213132169548,0.3937853047593409
PIK3CG,0.6191191932121786,0.5174972478359655,0.06728335967186351
PIK3R1,0.8711827352213887,0.9730861851072181,0.7269910004611903
PIK3R2,0.8752637771074617,0.29298808931438086,0.810319612478792
PIK3R3,0.23040052541469294,0.009417829491303164,0.36481547351209065
PIK3R4,0.7763146531227555,0.9915990235370635,0.6983881146499281
PIK3R5,0.33000490095720986,0.2712879252376153,0.9356650670020955
PIK3R6,0.7452432417596505,0.030895441318463095,0.18541743085922188
PIM1,0.14085048571043557,0.33925145844629356,0.6223125790475212
PIN1,0.5520461189691753,0.6793236708008825,0.5929194572665268
PKM,0.2632761704943477,0.07793020441333949,0.6872332773616064
PKN1,0.40705867390666384,0.2613080933799522,0.9395398199210772
PKN2,0.8453562790586819,0.5473060280355402,0.22495092394143948
PKN3,0.060174748055305316,0.04639838746771665,0.9188373489129207
PLA2G12A,0.6307086214920312,0.10204754246150133,0.538215818045057
PLA2G4A,0.9966047461049834,0.15297106099632854,0.2692007440272925
PLA2G4B,0.5054228787904441,0.572614859294497,0.06415606781727669
PLA2G4C,0.7866264937657156,0.5186769630035583,0.23912341454260205
PLA2G6,0.8354977126190273,0.22805718456302923,0.16626238835518647
PLAAT3,0.6130074293939959,0.011974652774928861,0.06693977827929881
PLAT,0.14085048571043557,0.2310608448586912,0.5996182163085872
PLCB1,0.48244414774636185,0.02963612973844312,0.08382155526691483
PLCB2,0.9025911692509898,0.2150247550803889,0.7210432949473252
PLCB3,0.6618622454793752,0.3811980415171946,0.8799724315023539
PLCD1,0.5457497412889383,0.619222877154477,0.7366300851948901
PLCD3,0.3624600981486589,0.5203963828412183,0.199970534261876
PLCE1,0.16622071114638742,0.003679507726717763,0.162866613144534
PLCG1,0.8092721364627895,0.09964805300867825,0.14013964668329995
PLCG2,0.29946077842025876,0.04458127365228217,0.37338659196505525
PLD1,0.996200134213135,0.1661168612875914,0.1960527078868728
PLD2,0.4548053183547849,0.6548252614298243,0.18215246085054734
PLIN2,0.6618622454793752,0.3808649619722984,0.6206653547497681
PLIN4,0.013587386665278737,0.05879007905358111,0.3932074577933293
PLIN5,0.8933205746772915,0.19785974368450748,0.1791479684582313
PLK1,0.6551598277788772,0.3508770228252338,0.9081632922927728
PLK3,0.7343603997047338,0.17475017001536594,0.41319594567320617
PLN,0.8668653636305004,0.7002874927366739,0.449712013234414
PLTP,0.32556752345556134,0.107706619092606,0.6899858238831437
PMAIP1,0.7917181018905581,0.32978914051535946,0.9693758969734587
POMC,0.6307086214920312,0.5744697475770163,0.23000950072997742
PORCN,0.2872307321264238,0.1769369944526316,0.3721208747272498
PPARA,0.5341258833439698,0.2806658466853276,0.7611985316252656
PPARD,0.4332410359462483,0.3468276816767019,0.709629036370104
PPBP,0.9564498402721354,0.9160007229590107,0.9960544313491697
PPIF,0.8261667045097031,0.8315238713677352,0.2943339630222336
PPM1A,0.9360307205607952,0.1630205619266573,0.11539214575807026
PPM1B,0.8980798173089741,0.8780170086444511,0.958888619578812
PPM1D,0.9780656391523767,0.08905096991612897,0.12067019650989479
PPP1CA,0.539767148095913,0.5580137302497624,0.8882603470616155
PPP1CB,0.6551598277788772,0.5350883519330751,0.35053023709492204
PPP1CC,0.46045236311082066,0.5516503170572234,0.8665305032395669
PPP1R12A,0.7577782104428301,0.2818914905803966,0.11302564958080404
PPP1R12B,0.6551598277788772,0.49961743279592136,0.3483108286594227
PPP1R12C,0.30376235822428765,0.31836815786192973,0.09700312852660463
PPP1R3B,0.48244414774636185,0.5952616833205747,0.8228149235479427
PPP1R3D,0.5170607810483804,0.17570998723138287,0.4195600288074496
PPP1R3E,0.6972559050594622,0.32978914051535946,0.3862411601436275
PPP1R3F,0.1383880197722755,0.012410335806516806,0.2870169034249833
PPP2CA,0.5818632745378527,0.10187552042348429,0.8233108264532906
PPP2CB,0.7343603997047338,0.8649230503174559,0.7878867736326572
PPP2R1A,0.17412266237529717,0.006292544609329003,0.27180700167040817
PPP2R1B,0.6248998383742295,0.2986369810378768,0.4810473165216484
PPP2R2A,0.6551598277788772,0.048592658848160074,0.32589509423393903
PPP2R2B,0.4935108967941855,0.5165263151784336,0.4523607768924463
PPP2R2D,0.11448514639432146,0.03671877411737734,0.6666301332126688
PPP2R3A,0.0343091440197011,0.04358608094095052,0.8215939107642674
PPP2R3B,0.3769531020454355,0.9615505914192725,0.10125994092860577
PPP2R3C,0.3125597428453923,0.04458127365228217,0.26766671976589873
PPP2R5A,0.3769531020454355,0.7312165244316454,0.7371876679484481
PPP2R5B,0.7037350827618197,0.40427044437684523,0.6886281465947673
PPP2R5C,0.33000490095720986,0.5929866894538636,0.9188373489129207
PPP2R5D,0.9134721920827671,0.2411990741765675,0.5969313551581117
PPP2R5E,0.9592419707694295,0.8593832200397169,0.6228954521042924
PPP3CA,0.95349173949055,0.66824547281008,0.4708116527891973
PPP3CB,0.7763146531227555,0.33238713661619085,0.34235069000361124
PPP3CC,0.9742228429184558,0.08710427852049797,0.1447299469419594
PPP3R1,0.8565168927411101,0.7806818315281935,0.7121889575516477
PPP4C,0.09765939122586009,0.2894741331606907,0.27707089325978285
PPP4R3A,0.42793163679541346,0.9287680380539349,0.1183559958451845
PPP4R3B,0.32119893067184535,0.1304127856875206,0.7072015658891885
PPP5C,0.2632761704943477,0.3508770228252338,0.9432778287868706
PREX1,0.8933205746772915,0.050501899884088666,0.013141004901315277
PRICKLE1,0.045685376479503055,0.03851754814009142,0.16261020863595435
PRICKLE3,0.33000490095720986,0.0522658995949124,0.6840000508323584
PRKAA1,0.3818741781928359,0.26683612473453455,0.8321164304605363
PRKAB1,0.23040052541469294,0.0005634138919377538,0.05104397115976959
PRKAB2,0.5760587253225325,0.06395023787793608,0.38293606556311033
PRKACA,0.6551598277788772,0.13647761074692014,0.10718768999712316
PRKACB,0.8836325288548256,0.44661234749199263,0.2430857208922135
PRKAG1,0.6856730442416888,0.21095221376403472,0.15091268120829604
PRKAG2,0.5702699350901674,0.6754966620641414,0.6335773478910997
PRKAR1A,0.21387372944947905,0.06877245324580798,0.5960564275763977
PRKAR1B,0.906668962569541,0.19671033618755884,0.17624303743006692
PRKAR2A,0.8711827352213887,0.6636164494559019,0.2062542134561065
PRKAR2B,0.7452432417596505,0.18864404064940746,0.878465838805836
PRKCA,0.9504086315397045,0.6154182432096791,0.8197551962150958
PRKCB,0.4019004035471444,0.8466365981075745,0.035256142627896926
PRKCD,0.6618622454793752,0.16640482600032502,0.5886061752522148
PRKCE,0.5341258833439698,0.5245208651073088,0.9287630198445851
PRKCI,0.9742228429184558,0.6973026132680878,0.4195600288074496
PRKCQ,0.14330837426753365,0.046848051024975475,0.2386480073700761
PRKCZ,0.6618622454793752,0.9293217166101858,0.4794916258599845
PRKD2,0.4659560568284491,0.22527489994962116,0.9903794291943483
PRKD3,0.22376337126712262,0.09712653150417012,0.04590646841363123
PRLR,0.9944754906489416,0.6949573290996817,0.5619081385157708
PRMT1,0.8752637771074617,0.36616889923883583,0.4729946427590534
PRR5,0.15279297713350182,0.22212242380308447,0.8123055213220043
PSEN1,0.6742588869241051,0.16212380158845907,0.18490687827820762
PSEN2,0.99693576178236,0.8248888456264738,0.8247104193919266
PSENEN,0.5935571421356693,0.21122388723357668,0.11717978512880597
PSTPIP1,0.7513125085416539,0.980537013548867,0.8646727490349226
PTAFR,0.05575878824188507,0.011466043288684252,0.9955074829875712
PTCH1,0.8261667045097031,0.18565307413808957,0.11992375846258184
PTCH2,0.07421014936662217,0.07516057615379054,0.8962466534750602
PTCRA,0.6972559050594622,0.6491086971638713,0.5379068286569954
PTEN,0.7037350827618197,0.25511827052012204,0.5823498258321479
PTGER2,0.8980798173089741,0.234311469840245,0.2279306290980054
PTGS2,0.08936740337659388,0.3211648757994383,0.5369267910611595
PTK2,0.46045236311082066,0.7116185113086668,0.6277953048449534
PTK2B,0.3818741781928359,0.04209830334592971,0.16248815958303037
PTPN1,0.4993892091165037,0.8526427804515497,0.7456227020521615
PTPN11,0.7705561074060572,0.09484806768629254,0.27414000007242434
PTPN2,0.5520461189691753,0.23316158211555865,0.7628448014927804
PTPN6,0.522717469304167,0.4277418119867678,0.8996995210702249
PTPN7,0.4993892091165037,0.015740244268030182,0.13318245917430566
PTPRC,0.9418083703353152,0.18293667636774136,0.24853958949438756
PTPRF,0.7814868595071947,0.4319511043843324,0.14526221301493247
PXN,0.27120714905997395,0.3734733604151403,0.32443919562079315
PYCARD,0.15038803708988122,0.593917960666439,0.4885204998288183
