gene_names,t2ds_pret2ds_pvalue,t2ds_no_t2ds_pvalue,pret2ds_no_t2ds_pvalue
PYGB,0.3818741781928359,0.13607838267384362,0.7803593000741709
PYGL,0.9134721920827671,0.8842650690598135,0.9893600141345582
PYGM,0.8711827352213887,0.1654882142340844,0.435330940306834
RAB10,0.3577640169690616,0.6869787426379558,0.47420841407876274
RAB11B,0.6248998383742295,0.25264985077760255,0.859192303135868
RAB14,0.4769016720858721,0.3617132898881081,0.651578042665673
RAB2A,0.95349173949055,0.900526928501655,0.8526843141855498
RAB5A,0.4019004035471444,0.049143394898842924,0.11971887596077696
RAB5B,0.9504086315397045,0.40243537378546934,0.2696910942314759
RAB5C,0.16622071114638742,0.02145569715904847,0.7301404317398728
RAB8A,0.19190499313172463,0.5524436248768486,0.1720917243482208
RAC1,0.39193054847575176,0.13169415966723094,0.3996085949565752
RAC2,0.8153282768363468,0.9812415327442526,0.7309705809260045
RAF1,0.8752637771074617,0.7251911049308658,0.16031928832929768
RALA,0.7288641612191982,0.6302670130193602,0.5886061752522148
RALB,0.5170607810483804,0.5435501154934446,0.8654777013997224
RALBP1,0.7917181018905581,0.38050544093725,0.37561361470663407
RALGDS,0.5113620202897969,0.1630205619266573,0.37310327893242207
RAP1A,0.30815271459063587,0.08239970847228656,0.6808381659784992
RAP1B,0.5341258833439698,0.9741181811792551,0.3751272616593829
RAP1GAP,0.42793163679541346,0.04168343454981133,0.1694155845423754
RAPGEF1,0.8792804939196781,0.6498288450293187,0.5623589233811381
RAPGEF2,0.4769016720858721,0.06103277316890645,0.16111777113132666
RAPGEF3,0.15038803708988122,0.07430345423336127,0.2584434965383678
RAPGEF6,0.7513125085416539,0.17905540920885613,0.789993795584908
RARA,0.22704035681759854,0.0025105201665092513,0.10125994092860577
RASA1,0.4659560568284491,0.029904387713534847,0.472676329378177
RASA2,0.5520461189691753,0.17381444832594706,0.15959130227640983
RASA3,0.6130074293939959,0.046270336881598796,0.2527701638683348
RASA4,0.6307086214920312,0.0016040713607134586,0.058836350914298556
RASA4B,0.018701496562362866,0.0019984084129534723,0.12529458454517192
RASAL2,0.6551598277788772,0.9767205799182828,0.31706313182087614
RASAL3,0.9101041900615348,0.05685535369257523,0.003621795360166015
RASGRF1,0.0018730186914333203,0.15661923081784282,0.0259891661563075
RASGRF2,0.2522532147889991,0.7169288011321462,0.6689763771062007
RASGRP1,0.6307086214920312,0.22783939887551027,0.32973505576875034
RASGRP2,0.4123187927393588,0.029836249222376487,0.06738531391613263
RASGRP3,0.6065274896072702,0.04078828457122402,0.25872251874675806
RASGRP4,0.06764311902653193,0.037736725405259304,0.2901347678372988
RASSF1,0.5583798026386823,0.6881076725447068,0.9333291677148342
RASSF2,0.05797527618284998,0.02651336327574115,0.9656545505517722
RASSF4,0.2632761704943477,0.47023768811854777,0.12067019650989479
RASSF5,0.9206704006166305,0.49352757478120163,0.21843524964539504
RBCK1,0.30376235822428765,0.1932133042853826,0.9498178132823695
RBL1,0.979711249641129,0.8725677102729396,0.3267678432981197
RBL2,0.9944754906489416,0.22997485173988255,0.08068391650900066
RBPJ,0.30815271459063587,0.20206647642121442,0.732971468230306
RBX1,0.46045236311082066,0.504610207128713,0.5647127479640214
RCAN1,0.33446411380071556,0.3991411156480604,0.8071638777365033
RCHY1,0.5644825037884655,0.4992464946810673,0.3805161561531787
REL,0.8453562790586819,0.28390019910090686,0.33187142812267445
RELA,0.8354977126190273,0.15319776644905989,0.09829962547152445
RELB,0.9658322133411601,0.2049897864238251,0.4686616754368865
RFNG,0.2632761704943477,0.03580283420095087,0.4612761436890982
RGL1,0.01670660367734854,0.1553182969709329,0.2728433177331735
RGL2,0.7398266225704486,0.15966789061584732,0.8235447032649372
RGMB,0.8308583759069824,0.14341978725677437,0.304733584582026
RGS14,0.5284242644797617,0.16371300137421665,0.8877254785704821
RGS2,0.20711153990372982,0.86333768140718,0.06165422997432108
RHEB,0.4935108967941855,0.6720175312358624,0.35024509163625656
RHOA,0.20711153990372982,0.840220526917835,0.3952994322838787
RHOQ,0.5520461189691753,0.5929866894538636,0.8516429027869539
RICTOR,0.6485106223960626,0.26467945917033464,0.8096805474932046
RIN1,0.23040052541469294,0.002176437605568127,0.0014493015276753432
RIPK1,0.5113620202897969,0.4980746214349992,0.8081814122003163
RIPK2,0.8261667045097031,0.725929767684061,0.9860387119067167
RIPK3,0.24866898169496482,0.023795874087148075,0.5706845526624125
RNASEL,0.8836325288548256,0.05584459137024285,0.09933767281614792
RNF125,0.34368463232775176,0.35455894218953293,0.8182562964660789
RNF31,0.1383880197722755,0.12057793002791786,0.6534361608162595
RNF43,0.928680803955857,0.5453498840903434,0.20521296472837117
ROCK1,0.6130074293939959,0.8689687348844604,0.47109864048806405
ROCK2,0.8308583759069824,0.449327230330067,0.9799947034457738
ROR1,0.9134721920827671,0.987616093687516,0.8099373668761196
RPS6,0.8618916498157649,0.3995071322144953,0.42702856396040734
RPS6KA1,0.4993892091165037,0.12290644192787287,0.052198043082328206
RPS6KA2,0.9391369982164172,0.6620821124733469,0.6503838847386665
RPS6KA3,0.42268117699741165,0.9394807599246179,0.1764371632913751
RPS6KA4,0.7763146531227555,0.5164916869176467,0.17366252716455774
RPS6KA5,0.7288641612191982,0.1643677495168694,0.7990892666414214
RPS6KB1,0.7814868595071947,0.3399142093155388,0.4536506529516826
RPS6KB2,0.07715312372370398,0.026204431277550767,0.31904872764876924
RPTOR,0.29946077842025876,0.21011441855767582,0.8337729189567324
RRAGA,0.9780656391523767,0.9535458022584252,0.304733584582026
RRAGB,0.36727982845562845,0.00817849223275294,0.0014061514488295822
RRAGC,0.21047501047038913,0.15850412691181098,0.8112957188580812
RRAGD,0.5170607810483804,0.8963232445656828,0.04721870339981111
RRAS,0.6365049898184146,0.4319511043843324,0.789993795584908
RRAS2,0.7170365763169207,0.7165527297688585,0.16986772488432625
RRM2,0.8308583759069824,0.027831513703962935,0.04864816806103796
RRM2B,0.8261667045097031,0.061072182659136436,0.2728433177331735
RUVBL1,0.8933205746772915,0.5748626534774272,0.30271977815022866
RXFP4,0.539767148095913,0.2853668533063605,0.12954028826977534
RXRA,0.9721084008856372,0.6410554469081872,0.8130267325873483
RXRB,0.6683056509199464,0.04999622274274357,0.08156101830470033
RYK,0.21047501047038913,0.07631857139296193,0.2715302355549125
RYR1,0.7814868595071947,0.7221866600681551,0.47577038109250364
RYR3,0.34368463232775176,0.12128492745196542,0.4996955946215349
S100A8,0.155328797181562,0.1865475141632256,0.18908013548376237
S100A9,0.7971263433675312,0.5733739787339457,0.5589878419294109
S1PR1,0.9564498402721354,0.11408796030326908,0.04462628170407569
S1PR2,0.03966059618487039,0.4780309400784707,0.04337609279530565
S1PR3,0.9206704006166305,0.3525411327332433,0.3232011963739104
S1PR4,0.8092721364627895,0.7240827550654215,0.4329477627664271
S1PR5,0.42268117699741165,0.1209627313057055,0.8933586807495159
SAV1,0.5644825037884655,0.6505641879052698,0.9284553177911338
SCD,0.9360307205607952,0.28591716639286363,0.762029139408709
SCD5,0.9617958625199283,0.46450456736981494,0.3061457619495342
SCP2,0.6551598277788772,0.22334044067879455,0.14995756386934558
SCRIB,0.9592419707694295,0.3485393254636781,0.04327901682117594
SEC13,0.9444108155225589,0.7112843314369609,0.9771352686553716
SEH1L,0.42268117699741165,0.06326002876155508,0.16602866870966448
SENP2,0.1383880197722755,0.005293449658703573,0.30477643818254313
SERPINE1,0.22704035681759854,0.389389889157638,0.1690396138954116
SERPINF1,0.40705867390666384,0.15147187406550078,0.3351610234714865
SESN1,0.42268117699741165,0.11637497842128951,0.5455951064823628
SESN2,0.8884418550309717,0.9086484128429879,0.9018920922445377
SESN3,0.3721277241835815,0.025602541705292876,0.4183595832652377
SETD7,0.6972559050594622,0.14162538439645664,0.6556373721499502
SFRP2,0.9658322133411601,0.2608332736302122,0.3510832485623995
SFRP5,0.7104379056033857,0.036101567001608326,0.08280472287716542
SGK1,0.7398266225704486,0.009388799552577543,0.005537124065141453
SGK3,0.31691149415778574,0.3955198359213798,0.8323284921253032
SH2B1,0.8618916498157649,0.20256554205296862,0.1458124962512118
SH2B2,0.7037350827618197,0.1773659186662568,0.3440571331286238
SH2B3,0.6130074293939959,0.9857339445622518,0.1960527078868728
SH2D2A,0.34368463232775176,0.005311578444876556,0.09161522992467618
SHARPIN,0.18583071198422862,0.056129447630376764,0.5327498585890724
SHC1,0.2953098210487758,0.15448308010282477,0.9081632922927728
SHC3,0.6742588869241051,0.2775731443789067,0.2648835306354111
SHISA5,0.8618916498157649,0.09478552049334552,0.5105978764049417
SHOC2,0.5999385400746583,0.5835194549924176,0.7416916359732295
SIAH1,0.2671825440696867,0.34387302155983007,0.9028156931887832
SIK1,0.6683056509199464,0.739801777563655,0.8771233948656261
SIK2,0.1579894011966325,0.22439672645342718,0.6046754231176238
SIKE1,0.8308583759069824,0.6613318357435324,0.6241085407732795
SIN3A,0.5818632745378527,0.8278261226195643,0.29876703428301415
SIPA1,0.9863856554467135,0.3955198359213798,0.10732277662922733
SIPA1L1,0.5054228787904441,0.18001407236755335,0.9020783356199651
SIPA1L2,0.7971263433675312,0.4682010405408621,0.4753130076115748
SIVA1,0.7763146531227555,0.990196607608633,0.7611985316252656
SKAP1,0.3769531020454355,0.7472423856724785,0.33887355262909347
SKP1,0.7232391303239585,0.055961115769587115,0.19133228675706015
SKP2,0.6130074293939959,0.32308385337354867,0.937820256793497
SLC25A4,0.2912438188319573,0.3385668180544036,0.36728477476332816
SLC25A5,0.6365049898184146,0.0686618428147192,0.09803274646070542
SLC25A6,0.16622071114638742,0.07927429318070008,0.6087158166939775
SLC27A1,0.4332410359462483,0.29394832554048067,0.8727698028831478
SLC27A4,0.0009804974134130394,0.0006157130453794011,0.9436488861706913
SLC2A1,0.95349173949055,0.12506964488735559,0.16922746989180779
SLC38A9,0.6365049898184146,0.5274476682203633,0.5568093776410037
SLC3A2,0.8092721364627895,0.7842152427011542,0.10199541834298412
SLC7A5,0.6856730442416888,0.8722964748761118,0.44796394955015906
SLC9A1,0.95349173949055,0.7131247666975574,0.7702709595366005
SMAD1,0.3721277241835815,0.3991411156480604,0.9233792724395709
SMAD2,0.4175313515909899,0.5439475618659491,0.8192561849052553
SMAD3,0.539767148095913,0.10297743357851202,0.27414000007242434
SMAD4,0.6130074293939959,0.046270336881598796,0.22565509348255083
SMAD5,0.2558585644316663,0.44885154429669927,0.4873746262732573
SMAD7,0.08295081588895901,0.026456782344064636,0.9978063053485158
SMAD9,0.6742588869241051,0.49391322998249226,0.5405339095791041
SMPD2,0.8453562790586819,0.4693563481006122,0.8211578914098772
SMURF1,0.47138411339503583,0.05754362052003004,0.01565060039671824
SMURF2,0.5935571421356693,0.14174877105440556,0.8694580624046332
SNW1,0.46045236311082066,0.13722017233988615,0.09260094347439077
SOCS1,0.2558585644316663,0.7071350461871948,0.08068391650900066
SOCS2,0.06636425866715276,0.041902401493558616,0.7489861485725561
SOCS3,0.8933205746772915,0.14341978725677437,0.20195681470316326
SOCS4,0.5999385400746583,0.11904867183801554,0.4564983497046206
SOCS5,0.5341258833439698,0.7772558684942493,0.29263797607267644
SOCS6,0.4659560568284491,0.43157771955631513,0.7870094036998028
SOCS7,0.6856730442416888,0.5847087613337604,0.11007799021703021
SORBS1,0.7398266225704486,0.12025047568577756,0.5797931700994378
SOS1,0.979711249641129,0.6877471554695607,0.6698412032134905
SOS2,0.06379309558365702,0.01654144614592815,0.6341642805888572
SP1,0.9167712700524199,0.7409233460672918,0.44279727903989186
SPHK1,0.8668653636305004,0.39011786911512664,0.04286691253988288
SPHK2,0.0800861350050273,0.017756501509843068,0.8882603470616155
SPOP,0.6551598277788772,0.9983928583556239,0.27972691981141945
SPOPL,0.9809896120107209,0.9114731459829096,0.8197551962150958
SRC,0.7232391303239585,0.17880510269595282,0.03906625567656101
SREBF1,0.8836325288548256,0.8989160386377283,0.811038336158234
SRF,0.5457497412889383,0.07838015589142733,0.31362267304107366
SRSF1,0.4769016720858721,0.33925145844629356,0.7730247030935908
STAM,0.7763146531227555,0.6349089205926093,0.39552884905539326
STAM2,0.6065274896072702,0.2411990741765675,0.6909844144576316
STAT1,0.8711827352213887,0.5334071792091666,0.5164591842852903
STAT2,0.5702699350901674,0.02692936259076807,0.4413514826626273
STAT3,0.8752637771074617,0.7071350461871948,0.3161527675130952
STAT4,0.7971263433675312,0.08125014069425908,0.025214783553705423
STAT5A,0.07715312372370398,0.01704081022942168,0.8631434681318924
STAT5B,0.14571676021270855,0.5207890249269959,0.32398413784297836
STAT6,0.7971263433675312,0.5735351621670052,0.6226125387018117
STEAP3,0.10314332327203482,0.08294663203922499,0.6980913700504499
STIM1,0.32556752345556134,0.08859200246678198,0.6735633916490749
STIM2,0.906668962569541,0.043230790806989626,0.07860874349281975
STING1,0.08151274049826387,0.034303122232626555,0.984053324429022
STK11,0.30815271459063587,0.47696607528859986,0.8525512177002269
STK3,0.9101041900615348,0.06669144541242801,0.29407900282110505
STK4,0.5284242644797617,0.06839759578877605,0.15691947238937462
STMN1,0.6618622454793752,0.028695372866270354,0.1838875460408155
STRADA,0.8792804939196781,0.5245208651073088,0.744018003356801
STRADB,0.3818741781928359,0.08420803322762634,0.5159110097633328
SUCNR1,0.27120714905997395,0.8832265902704085,0.23417438267798876
SUFU,0.6799683835951384,0.1999751544906773,0.8372296342171235
SUGT1,0.4659560568284491,0.21515093798113868,0.9712933723868281
SYK,0.2832829188323762,0.5387900085939062,0.023042947024626476
SYNGAP1,0.24866898169496482,0.13058464267197278,0.8665305032395669
TAB1,0.8668653636305004,0.5332605523025324,0.929997243434897
TAB2,0.16348832636661878,0.16096877683013464,0.5460848394588014
TAB3,0.42268117699741165,0.23758766596837114,0.5920380686919885
TACR1,0.1768655876180201,0.060700973727660854,0.21941463270169018
TACR2,0.9721084008856372,0.13435926865685577,0.13185123541769653
TANK,0.19190499313172463,0.017681916290178814,0.8729839530574995
TAOK1,0.4123187927393588,0.3060706100591391,0.40589071592015336
TAOK2,0.08603241527963895,0.014610911453476823,0.2102286003426321
TAOK3,0.8092721364627895,0.21287392525312293,0.4067742076675493
TBC1D1,0.7452432417596505,0.0674679950681856,0.20905055623619534
TBC1D4,0.5999385400746583,0.11990703713536263,0.01738824734562597
TBC1D7,0.46045236311082066,0.7048132905023495,0.5996182163085872
TBK1,0.5341258833439698,0.08357718697966039,0.5738180889305244
TBKBP1,0.8980798173089741,0.8242549447375281,0.27414000007242434
TBL1X,0.4769016720858721,0.12432426728817933,0.9135988330402433
TBL1XR1,0.1579894011966325,0.01796395104702114,0.42997744211111955
TBXA2R,0.48244414774636185,0.234311469840245,0.13551151257928554
TCF3,0.7917181018905581,0.6100390673891056,0.13741153442535292
TCF7,0.004401049186710696,0.033091040076105444,0.35452880898128586
TCF7L1,0.3125597428453923,0.22700174043421584,0.775293586174736
TCF7L2,0.4437695930512152,0.24666743640797548,0.8577603020169055
TCL1A,0.3484170977760169,0.12290644192787287,0.8023400142314434
TEAD2,0.21047501047038913,0.006716927243732086,0.20016293826686907
TEC,0.3624600981486589,0.547905179738278,0.13318245917430566
TELO2,0.8153282768363468,0.04112858194799692,0.11347737184038272
TF,0.6065274896072702,0.7699098310538349,0.08448396039270893
TFDP1,0.9721084008856372,0.9815596640248992,0.6203250614728735
TFRC,0.27527898237892867,0.22097391767086805,0.5156021692513542
TGFA,0.906668962569541,0.6043837253326225,0.16664992781619176
TGFB1,0.7814868595071947,0.4106111577316333,0.6955424322553165
TGFB3,0.4548053183547849,0.08217124307789536,0.6408094943338181
TGFBR1,0.3969246881851866,0.3017144267974894,0.5315849402849105
TGFBR2,0.906668962569541,0.579028229210737,0.6006423980541247
TGIF1,0.18276464527763955,0.5258832490374985,0.7041636983358857
TGIF2,0.3818741781928359,0.5215768622135288,0.42501861592651374
THBD,0.4123187927393588,0.6039883988141488,0.29462751646593033
THBS1,0.24127131523268452,0.042065556007806454,0.09816452139457807
THBS3,0.7705561074060572,0.48256782444695406,0.9859333966709446
THEM4,0.9134721920827671,0.7806818315281935,0.9768354394351071
THRA,0.8308583759069824,0.07927429318070008,0.015736040575031963
THRB,0.6972559050594622,0.27417989241551005,0.04275379809755668
TIAM1,0.030209649107783298,0.006960940400673608,0.2899120594829129
TICAM1,0.35313468957501737,0.1276116922613285,0.9795328080965623
TICAM2,0.2595235226757511,0.11904867183801554,0.21799727262602422
TIMP1,0.69134350934851,0.18374436599754096,0.18934515481902822
TIRAP,0.8836325288548256,0.8288707552211579,0.4821759120251097
TKFC,0.8400775758556747,0.4262538681545934,0.4736470385010165
TLE1,0.8933205746772915,0.4693563481006122,0.6756177175511042
TLE2,0.8092721364627895,0.3431783693407119,0.28779191183791264
TLE3,0.7917181018905581,0.6536594173785835,0.4452004640457111
TLE4,0.6485106223960626,0.42473334310258265,0.5903776600616882
TLN1,0.9167712700524199,0.4175853244906368,0.5793651435893443
TLN2,0.7343603997047338,0.11746604588209413,0.04667544741382539
TLR1,0.9504086315397045,0.8582396333794953,0.8535685262381336
TLR2,0.3484170977760169,0.02136346452551133,0.10488882210912288
TLR3,0.11448514639432146,0.07631857139296193,0.9708238257661275
TLR4,0.7232391303239585,0.02894370948248787,0.1155532723475225
TLR5,0.9658322133411601,0.2715985195025443,0.3264337961997306
TLR6,0.8261667045097031,0.9496886562210399,0.15014466966455142
TLR7,0.48244414774636185,0.005417645548587052,0.05102780484093846
TLR8,0.4935108967941855,0.027697771124530087,0.08212965642847278
TLR9,0.23755019400177907,0.7881078794642892,0.1436635082739146
TNF,0.8210469451311435,0.5431546209144889,0.4014767789943669
TNFAIP3,0.7705561074060572,0.8066185676119176,0.7501060198730062
TNFRSF10A,0.7452432417596505,0.5601993788922823,0.4813486796547165
TNFRSF10B,0.6972559050594622,0.15340326163513687,0.18042927825098298
TNFRSF11A,0.40705867390666384,0.15403037260921024,0.6756177175511042
TNFRSF13C,0.7866264937657156,0.13882964313702845,0.4119221990234426
TNFRSF1A,0.4437695930512152,0.12633917386164367,0.9638262087852407
TNFRSF1B,0.14571676021270855,0.08090413083907949,0.6171071435863026
TNFSF10,0.4437695930512152,0.647936650800296,0.6851826462666033
TNFSF13B,0.5583798026386823,0.05883585739335893,0.3141564770477699
TNFSF14,0.43854304691845736,0.8239397479564299,0.47609565975078116
TNXB,0.7288641612191982,0.6218775774138712,0.016597025531395845
TOLLIP,0.6065274896072702,0.5196445045992967,0.8032633136589153
TP53,0.9247117509921577,0.7640847037704646,0.5772154870662366
TP53BP1,0.5876375489342285,0.3211648757994383,0.5241440232786474
TP53BP2,0.46045236311082066,0.9949746691555663,0.23628827241738376
TP53I3,0.31691149415778574,0.00194977542445414,0.0701866021460101
TP73,0.14085048571043557,0.6571450225457887,0.08588669063149301
TRADD,0.2595235226757511,0.4976960344871696,0.01052902902740942
TRAF1,0.48244414774636185,0.6800680301915224,0.41535198818048014
TRAF2,0.07279404819707942,0.0004151838880244616,0.02664635054582641
TRAF3,0.4491811448049099,0.28851961817345406,0.31285648845264524
TRAF3IP2,0.9617958625199283,0.9064467671241937,0.9592034616611567
TRAF4,0.9617958625199283,0.23966598523326302,0.4666041726470707
TRAF5,0.9167712700524199,0.3555897534769035,0.36756165742329405
TRAF6,0.9444108155225589,0.8738427298055885,0.6845926605475318
TRIP10,0.18276464527763955,0.37873588063152963,0.6310033100633153
TRIP6,0.7232391303239585,0.2516568795465428,0.56411605333625
TRPC6,0.9658322133411601,0.2732682255663936,0.3124111216118693
TSC1,0.14571676021270855,0.18638864403499653,0.7743756630890535
TSC2,0.30815271459063587,0.22583557953185404,0.3848787945843509
TTI1,0.5583798026386823,0.5211844481131144,0.7511894074293426
TXN,0.7104379056033857,0.7640847037704646,0.4512573714123513
TXN2,0.7452432417596505,0.939123036427926,0.6162371585712036
TXNIP,0.29946077842025876,0.9687219612720551,0.2754602379325351
TYK2,0.8980798173089741,0.9209757158684405,0.8141622803931924
UBC,0.4123187927393588,0.5699847624100434,0.4564983497046206
ULK1,0.8836325288548256,0.9119181050102242,0.5898064629393684
ULK2,0.8308583759069824,0.18934605000615934,0.1882151925161663
USP25,0.24866898169496482,0.013354965066135127,0.08032955318067166
USP7,0.07567113623874455,0.22555051726482672,0.5874482930649702
VANGL1,0.8092721364627895,0.32182705257064853,0.3498682601741366
VASP,0.5341258833439698,0.011794959608475906,0.09773520138704878
VAV1,0.08767983190732925,0.011719058694248937,0.41902477993476483
VAV2,0.2632761704943477,0.1424277120019721,0.7594448858016566
VAV3,0.6130074293939959,0.48611828744328933,0.927661150847187
VDAC1,0.6972559050594622,0.6865966388102983,0.8218244628705209
VDAC2,0.21387372944947905,0.17880510269595282,0.7439460373921486
VDAC3,0.5702699350901674,0.055961115769587115,0.29750800096768076
VEGFA,0.2595235226757511,0.010178304123186889,0.5818007879652354
VEGFB,0.8031115644708559,0.603214225759704,0.7239962910541359
VHL,0.976214582124604,0.9650415905194836,0.9934647553323206
VWF,0.9206704006166305,0.15191743843802,0.007331570263109202
WAS,0.27120714905997395,0.03283127135542167,0.07308715876409082
WDR24,0.4019004035471444,0.8639009918107853,0.2874273832752852
WDR59,0.6307086214920312,0.06734343157380253,0.008747551092335274
WNT1,0.9888252067913242,0.7881078794642892,0.872228009304504
WNT10A,0.9898915418139222,0.6475535268693725,0.6972801637760601
WNT10B,0.4548053183547849,0.45660764338949883,0.6115337835235048
WNT16,0.8210469451311435,0.21011441855767582,0.06720804911874197
WNT2B,0.9742228429184558,0.777527272218644,0.8445323083493418
WNT3,0.42268117699741165,0.44901016088918305,0.8476508777889101
WNT4,0.6365049898184146,0.3741498720286302,0.6805468787591887
WNT7A,0.7577782104428301,0.8364192245347525,0.8084365519278661
XCL1,0.9391369982164172,0.1252530563672661,0.004353808130365517
XCL2,0.2522532147889991,0.15733810913667148,0.9330346502212689
XIAP,0.5999385400746583,0.018983582294888418,0.035864637420427524
YWHAB,0.27120714905997395,0.3675776025305115,0.33611454237899796
YWHAE,0.4175313515909899,0.3185589895812483,0.7964075193770194
YWHAG,0.2953098210487758,0.04128337646874696,0.7233767195642455
YWHAH,0.1768655876180201,0.03152594550735055,0.7467444534383074
YWHAQ,0.993010979560727,0.633749930581126,0.389559141247098
YWHAZ,0.4332410359462483,0.7116185113086668,0.5067406339221424
ZAP70,0.7288641612191982,0.14023541240483703,0.5421497954761528
ZFYVE16,0.6799683835951384,0.5554535392618712,0.1638352628872125
ZFYVE9,0.9676770721842997,0.20957903925257088,0.19463762419304592
ZMAT3,0.4548053183547849,0.02963612973844312,0.018041542304054782
ZNF274,0.4879508012158093,0.20872466080902172,0.04929352650451165
ZNRF3,0.1383880197722755,0.2238337864487993,0.20478996791918966
